###########################################################
           PROGRAM STRUCTURAL 1D AND 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 1D and 2D

###################### Mesh Data ##########################
Elements_Number........................: 1409
Nodes_Number...........................: 4536
Are_Elements_Quadratic.................: 1
Linear_Elements_Number.................: 0
Triangular_Elements_Number.............: 0
Rectangular_Elements_Number............: 1409
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 117
Fix_Displacement_Y_Number..............: 117
Pressure_On_Lines_Condition_elements...: 58
Points_With_Loads_On_Points............: 0
Load_Number_On_Points..................: 0
Points_With_Loads_On_Lines..............: 0
Load_Number_On_Lines...................: 0
Surfaces_With_Loads_On_Surfaces........: 0
Load_Number_On_Surfaces................: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |        Z         |
------------------------------------------------------------  
    1       1.4832e-02     -2.7284e-01              0
    2       1.5129e-02     -2.7189e-01              0
    3       1.6041e-02     -2.7334e-01              0
    4       1.3650e-02     -2.7228e-01              0
    5       1.5427e-02     -2.7093e-01              0
    6       1.2500e-02     -2.7165e-01              0
    7       1.7275e-02     -2.7378e-01              0
    8       1.4599e-02     -2.7010e-01              0
    9       1.7489e-02     -2.7207e-01              0
   10       1.6565e-02     -2.7065e-01              0
   11       1.3135e-02     -2.7046e-01              0
   12       1.3770e-02     -2.6927e-01              0
   13       1.7704e-02     -2.7037e-01              0
   14       1.8530e-02     -2.7415e-01              0
   15       1.1384e-02     -2.7097e-01              0
   16       1.8736e-02     -2.7128e-01              0
   17       1.6693e-02     -2.6853e-01              0
   18       1.4726e-02     -2.6798e-01              0
   19       1.2622e-02     -2.6847e-01              0
   20       1.9785e-02     -2.7332e-01              0
   21       1.9768e-02     -2.7219e-01              0
   22       1.9802e-02     -2.7445e-01              0
   23       1.0305e-02     -2.7023e-01              0
   24       1.0889e-02     -2.6894e-01              0
   25       1.9166e-02     -2.6936e-01              0
   26       2.0783e-02     -2.7197e-01              0
   27       1.1473e-02     -2.6766e-01              0
   28       1.5683e-02     -2.6668e-01              0
   29       9.2670e-03     -2.6943e-01              0
   30       2.1089e-02     -2.7469e-01              0
   31       1.0503e-02     -2.6741e-01              0
   32       2.1214e-02     -2.7005e-01              0
   33       2.1798e-02     -2.7175e-01              0
   34       2.2093e-02     -2.7331e-01              0
   35       2.0629e-02     -2.6835e-01              0
   36       1.3984e-02     -2.6533e-01              0
   37       1.1879e-02     -2.6582e-01              0
   38       8.9020e-03     -2.6787e-01              0
   39       9.5323e-03     -2.6716e-01              0
   40       2.2387e-02     -2.7486e-01              0
   41       8.2717e-03     -2.6858e-01              0
   42       1.7405e-02     -2.6502e-01              0
   43       2.3121e-02     -2.7172e-01              0
   44       1.9878e-02     -2.6585e-01              0
   45       9.2147e-03     -2.6617e-01              0
   46       2.2309e-02     -2.6827e-01              0
   47       2.3692e-02     -2.7497e-01              0
   48       7.3223e-03     -2.6768e-01              0
   49       1.2286e-02     -2.6397e-01              0
   50       1.0591e-02     -2.6457e-01              0
   51       2.4444e-02     -2.7168e-01              0
   52       8.8971e-03     -2.6518e-01              0
   53       2.4216e-02     -2.6993e-01              0
   54       2.4722e-02     -2.7334e-01              0
   55       7.6593e-03     -2.6595e-01              0
   56       2.3989e-02     -2.6818e-01              0
   57       2.5000e-02     -2.7500e-01              0
   58       6.4214e-03     -2.6673e-01              0
   59       1.9127e-02     -2.6336e-01              0
   60       1.3826e-02     -2.6191e-01              0
   61       2.5770e-02     -2.7171e-01              0
   62       8.1258e-03     -2.6395e-01              0
   63       1.1116e-02     -2.6228e-01              0
   64       2.3885e-02     -2.6605e-01              0
   65       2.1454e-02     -2.6364e-01              0
   66       1.7246e-02     -2.6161e-01              0
   67       2.5510e-02     -2.6837e-01              0
   68       2.6308e-02     -2.7497e-01              0
   69       5.5713e-03     -2.6573e-01              0
   70       2.7097e-02     -2.7173e-01              0
   71       2.7064e-02     -2.7015e-01              0
   72       2.7355e-02     -2.7330e-01              0
   73       7.3544e-03     -2.6272e-01              0
   74       2.3780e-02     -2.6392e-01              0
   75       6.0645e-03     -2.6371e-01              0
   76       8.6507e-03     -2.6166e-01              0
   77       2.7031e-02     -2.6856e-01              0
   78       2.7613e-02     -2.7486e-01              0
   79       4.7746e-03     -2.6469e-01              0
   80       1.9790e-02     -2.6085e-01              0
   81       1.5366e-02     -2.5985e-01              0
   82       9.9469e-03     -2.6059e-01              0
   83       2.8284e-02     -2.7173e-01              0
   84       2.7971e-02     -2.6904e-01              0
   85       6.6180e-03     -2.6173e-01              0
   86       2.6055e-02     -2.6433e-01              0
   87       8.9589e-03     -2.6000e-01              0
   88       4.0332e-03     -2.6362e-01              0
   89       2.8911e-02     -2.7469e-01              0
   90       2.7681e-02     -2.6665e-01              0
   91       2.3781e-02     -2.6172e-01              0
   92       2.8910e-02     -2.6951e-01              0
   93       2.9190e-02     -2.7062e-01              0
   94       2.9471e-02     -2.7172e-01              0
   95       1.3771e-02     -2.5805e-01              0
   96       1.1062e-02     -2.5842e-01              0
   97       2.9834e-02     -2.7309e-01              0
   98       6.9262e-03     -2.6008e-01              0
   99       1.6608e-02     -2.5790e-01              0
  100       5.8815e-03     -2.6074e-01              0
  101       7.9709e-03     -2.5942e-01              0
  102       4.6154e-03     -2.6162e-01              0
  103       2.9675e-02     -2.6883e-01              0
  104       3.0198e-02     -2.7445e-01              0
  105       3.3494e-03     -2.6250e-01              0
  106       2.0452e-02     -2.5835e-01              0
  107       2.2117e-02     -2.5893e-01              0
  108       2.8330e-02     -2.6474e-01              0
  109       3.0526e-02     -2.7135e-01              0
  110       2.9385e-02     -2.6644e-01              0
  111       2.3781e-02     -2.5952e-01              0
  112       8.0570e-03     -2.5828e-01              0
  113       5.4797e-03     -2.5965e-01              0
  114       1.9151e-02     -2.5714e-01              0
  115       3.0440e-02     -2.6814e-01              0
  116       3.1011e-02     -2.6956e-01              0
  117       2.7248e-03     -2.6135e-01              0
  118       3.1470e-02     -2.7415e-01              0
  119       1.2177e-02     -2.5625e-01              0
  120       1.0160e-02     -2.5670e-01              0
  121       3.1582e-02     -2.7098e-01              0
  122       2.7960e-02     -2.6216e-01              0
  123       8.1431e-03     -2.5715e-01              0
  124       6.6105e-03     -2.5786e-01              0
  125       2.5686e-02     -2.5955e-01              0
  126       1.7850e-02     -2.5594e-01              0
  127       2.0778e-02     -2.5662e-01              0
