###########################################################
           PROGRAM STRUCTURAL 1D AND 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 1D and 2D

###################### Mesh Data ##########################
Elements_Number........................: 247
Nodes_Number...........................: 814
Are_Elements_Quadratic.................: 1
Linear_Elements_Number.................: 0
Triangular_Elements_Number.............: 0
Rectangular_Elements_Number............: 247
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 19
Fix_Displacement_Y_Number..............: 19
Pressure_On_Lines_Condition_elements...: 18
Points_With_Loads_On_Points............: 0
Load_Number_On_Points..................: 0
Points_With_Loads_On_Lines..............: 0
Load_Number_On_Lines...................: 0
Surfaces_With_Loads_On_Surfaces........: 0
Load_Number_On_Surfaces................: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |        Z         |
------------------------------------------------------------  
    1       1.2000e-01     0.0000e+00              0
    2       1.1998e-01     2.6193e-03              0
    3       1.1734e-01     0.0000e+00              0
    4       1.1989e-01     5.2369e-03              0
    5       1.1468e-01     0.0000e+00              0
    6       1.1457e-01     2.8566e-03              0
    7       1.1718e-01     5.4751e-03              0
    8       1.1975e-01     7.8520e-03              0
    9       1.1446e-01     5.7133e-03              0
   10       1.1184e-01     0.0000e+00              0
   11       1.1421e-01     8.3448e-03              0
   12       1.1956e-01     1.0464e-02              0
   13       1.1134e-01     5.9161e-03              0
   14       1.0900e-01     0.0000e+00              0
   15       1.1676e-01     1.0720e-02              0
   16       1.0860e-01     3.0595e-03              0
   17       1.1396e-01     1.0976e-02              0
   18       1.1930e-01     1.3070e-02              0
   19       1.0821e-01     6.1190e-03              0
   20       1.0579e-01     0.0000e+00              0
   21       1.1102e-01     1.1348e-02              0
   22       1.0814e-01     8.9195e-03              0
   23       1.1382e-01     1.3530e-02              0
   24       1.1899e-01     1.5671e-02              0
   25       1.1634e-01     1.5877e-02              0
   26       1.0489e-01     6.3322e-03              0
   27       1.0807e-01     1.1720e-02              0
   28       1.1369e-01     1.6084e-02              0
   29       1.0258e-01     0.0000e+00              0
   30       1.0207e-01     3.2727e-03              0
   31       1.1863e-01     1.8264e-02              0
   32       1.0827e-01     1.4432e-02              0
   33       1.1108e-01     1.6614e-02              0
   34       1.0486e-01     1.2180e-02              0
   35       1.0156e-01     6.5454e-03              0
   36       1.1343e-01     1.8607e-02              0
   37       1.0847e-01     1.7144e-02              0
