###########################################################
              PROGRAM POISSON'S 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################
Elements_Number........................: 88
Nodes_Number...........................: 205
Are_Elements_Quadratic.................: 1
Linear_Elements_Number.................: 0
Triangular_Elements_Number.............: 84
Rectangular_Elements_Number............: 4
Materials_Number.......................: 3
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 21
Normal_Flux_Points_Condition_Nodes.....: 0
Convection_Points_Condition_Nodes......: 0
Normal_Flux_Line_Condition_Elements....: 0
Convection_Lines_Condition_Elements....: 2
Points_With_Point_Source...............: 0
Source_Number_On_Points................: 0
Lines_With_Line_Source.................: 0
Source_Number_On_Lines.................: 0
Surfaces_With_Surface_Source...........: 0
Source_Number_On_Surfaces..............: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |        Z         |
------------------------------------------------------------  
    1       0.0000e+00     0.0000e+00              0
    2       0.0000e+00     1.0000e-01              0
    3       0.0000e+00     2.0000e-01              0
    4       0.0000e+00     3.0000e-01              0
    5       0.0000e+00     4.0000e-01              0
    6       0.0000e+00     5.9302e-01              0
    7       2.8674e-01     6.1025e-01              0
    8       0.0000e+00     7.8604e-01              0
    9       2.8674e-01     8.0327e-01              0
   10       7.7284e-01     5.9811e-01              0
   11       2.2934e-01     9.6593e-01              0
   12       5.7348e-01     8.2050e-01              0
   13       0.0000e+00     1.0246e+00              0
   14       5.1608e-01     9.8316e-01              0
   15       7.5346e-01     9.3053e-01              0
   16       2.2934e-01     1.2045e+00              0
   17       4.5868e-01     1.1458e+00              0
   18       0.0000e+00     1.2632e+00              0
   19       6.9606e-01     1.0932e+00              0
   20       1.0596e+00     8.0836e-01              0
   21       9.3343e-01     1.0406e+00              0
   22       6.6874e-01     1.2823e+00              0
   23       4.4358e-01     1.3905e+00              0
   24       2.1424e-01     1.4492e+00              0
   25       9.0612e-01     1.2296e+00              0
   26       1.2396e+00     9.1839e-01              0
   27       0.0000e+00     1.5474e+00              0
   28       1.1410e+00     1.1137e+00              0
   29       6.5364e-01     1.5270e+00              0
   30       8.7881e-01     1.4187e+00              0
   31       4.2847e-01     1.6352e+00              0
   32       1.1137e+00     1.3028e+00              0
   33       1.5457e+00     7.9622e-01              0
   34       2.1424e-01     1.7334e+00              0
   35       1.4471e+00     9.9150e-01              0
   36       1.3485e+00     1.1868e+00              0
   37       1.8107e+00     0.0000e+00              0
   38       1.8107e+00     2.0000e-01              0
   39       0.0000e+00     1.8316e+00              0
   40       1.0584e+00     1.5078e+00              0
   41       1.8107e+00     4.0000e-01              0
   42       8.7234e-01     1.6630e+00              0
   43       6.4717e-01     1.7712e+00              0
   44       1.2932e+00     1.3918e+00              0
   45       1.7256e+00     9.2047e-01              0
   46       1.6270e+00     1.1158e+00              0
   47       1.5139e+00     1.2746e+00              0
