###########################################################
           PROGRAM STRUCTURAL 1D AND 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 1D and 2D

###################### Mesh Data ##########################
Elements_Number........................: 880
Nodes_Number...........................: 1841
Are_Elements_Quadratic.................: 1
Linear_Elements_Number.................: 0
Triangular_Elements_Number.............: 880
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 41
Fix_Displacement_Y_Number..............: 41
Pressure_On_Lines_Condition_elements...: 0
Points_With_Loads_On_Points............: 1
Load_Number_On_Points..................: 1
Points_With_Loads_On_Lines..............: 0
Load_Number_On_Lines...................: 0
Surfaces_With_Loads_On_Surfaces........: 0
Load_Number_On_Surfaces................: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |        Z         |
------------------------------------------------------------  
    1       0.0000e+00     0.0000e+00              0
    2       0.0000e+00     2.5000e-02              0
    3       2.5000e-02     0.0000e+00              0
    4       2.5000e-02     2.5000e-02              0
    5       0.0000e+00     5.0000e-02              0
    6       5.0000e-02     0.0000e+00              0
    7       4.8686e-02     2.5000e-02              0
    8       2.3686e-02     5.0000e-02              0
    9       4.7372e-02     5.0000e-02              0
   10       0.0000e+00     7.5000e-02              0
   11       7.5000e-02     0.0000e+00              0
   12       7.3686e-02     2.5000e-02              0
   13       2.3686e-02     7.5000e-02              0
   14       4.7372e-02     7.5000e-02              0
   15       6.9800e-02     6.0417e-02              0
   16       1.0000e-01     0.0000e+00              0
   17       0.0000e+00     1.0000e-01              0
   18       9.6114e-02     3.5417e-02              0
   19       2.3686e-02     1.0000e-01              0
   20       6.9800e-02     8.5417e-02              0
   21       4.7372e-02     1.0000e-01              0
   22       9.2228e-02     7.0833e-02              0
   23       1.1699e-01     2.5000e-02              0
   24       1.2500e-01     0.0000e+00              0
   25       0.0000e+00     1.2500e-01              0
   26       2.3686e-02     1.2500e-01              0
   27       1.1310e-01     6.0417e-02              0
   28       6.9023e-02     1.1250e-01              0
   29       4.7372e-02     1.2500e-01              0
   30       9.1451e-02     9.7917e-02              0
   31       1.1310e-01     8.5417e-02              0
   32       1.3397e-01     5.0000e-02              0
   33       1.4199e-01     2.5000e-02              0
   34       1.5000e-01     0.0000e+00              0
   35       0.0000e+00     1.5000e-01              0
   36       2.3686e-02     1.5000e-01              0
   37       1.3397e-01     7.5000e-02              0
   38       6.9023e-02     1.3750e-01              0
   39       9.0673e-02     1.2500e-01              0
   40       4.7372e-02     1.5000e-01              0
   41       1.1232e-01     1.1250e-01              0
   42       1.5530e-01     5.5357e-02              0
   43       1.6331e-01     3.0357e-02              0
   44       1.3397e-01     1.0000e-01              0
   45       1.5530e-01     8.0357e-02              0
   46       1.7500e-01     0.0000e+00              0
   47       0.0000e+00     1.7500e-01              0
