###########################################################
           PROGRAM STRUCTURAL 1D AND 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 1D and 2D

###################### Mesh Data ##########################
Elements_Number........................: 5630
Nodes_Number...........................: 2949
Are_Elements_Quadratic.................: 0
Linear_Elements_Number.................: 0
Triangular_Elements_Number.............: 5630
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 23
Fix_Displacement_Y_Number..............: 23
Points_With_Loads_On_Points............: 2
Load_Number_On_Points..................: 2
Points_With_Loads_On_Lines..............: 0
Load_Number_On_Lines...................: 0
Surfaces_With_Loads_On_Surfaces........: 0
Load_Number_On_Surfaces................: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |        Z         |
------------------------------------------------------------  
    1       0.0000e+00     2.0000e+00              0
    2       9.0090e-02     2.0000e+00              0
    3       0.0000e+00     1.9091e+00              0
    4       1.0236e-01     1.9028e+00              0
    5       1.8018e-01     2.0000e+00              0
    6       0.0000e+00     1.8182e+00              0
    7       2.0359e-01     1.8987e+00              0
    8       1.3685e-01     1.8087e+00              0
    9       2.7027e-01     2.0000e+00              0
   10       0.0000e+00     1.7273e+00              0
   11       7.7531e-02     1.7249e+00              0
   12       2.3174e-01     1.7962e+00              0
   13       2.9526e-01     1.8971e+00              0
   14       1.8669e-01     1.7183e+00              0
   15       3.6036e-01     2.0000e+00              0
   16       0.0000e+00     1.6364e+00              0
   17       3.2174e-01     1.7961e+00              0
   18       1.2679e-01     1.6393e+00              0
   19       2.7669e-01     1.7182e+00              0
   20       3.8531e-01     1.8971e+00              0
   21       2.3165e-01     1.6403e+00              0
   22       4.5045e-01     2.0000e+00              0
   23       7.8299e-02     1.5539e+00              0
   24       0.0000e+00     1.5455e+00              0
   25       4.1174e-01     1.7961e+00              0
   26       3.6669e-01     1.7181e+00              0
   27       1.8660e-01     1.5624e+00              0
   28       3.2165e-01     1.6402e+00              0
   29       4.7535e-01     1.8971e+00              0
   30       2.7660e-01     1.5623e+00              0
   31       1.4155e-01     1.4845e+00              0
   32       4.5669e-01     1.7181e+00              0
   33       5.4054e-01     2.0000e+00              0
   34       5.0174e-01     1.7960e+00              0
   35       0.0000e+00     1.4545e+00              0
   36       4.1165e-01     1.6402e+00              0
   37       2.3155e-01     1.4844e+00              0
   38       3.6660e-01     1.5623e+00              0
   39       5.6539e-01     1.8970e+00              0
   40       9.3901e-02     1.4075e+00              0
   41       3.2155e-01     1.4843e+00              0
   42       5.4669e-01     1.7180e+00              0
   43       5.0165e-01     1.6401e+00              0
   44       1.8650e-01     1.4065e+00              0
   45       5.9174e-01     1.7959e+00              0
   46       6.3063e-01     2.0000e+00              0
   47       4.5660e-01     1.5622e+00              0
   48       0.0000e+00     1.3636e+00              0
   49       2.7650e-01     1.4064e+00              0
   50       4.1155e-01     1.4843e+00              0
   51       6.5543e-01     1.8970e+00              0
   52       1.4145e-01     1.3286e+00              0
   53       5.9165e-01     1.6401e+00              0
   54       6.3669e-01     1.7180e+00              0
   55       3.6650e-01     1.4064e+00              0
   56       5.4660e-01     1.5622e+00              0
   57       2.3145e-01     1.3285e+00              0
   58       6.8174e-01     1.7959e+00              0
   59       5.0155e-01     1.4842e+00              0
   60       7.2072e-01     2.0000e+00              0
   61       0.0000e+00     1.2727e+00              0
   62       7.8203e-02     1.2617e+00              0
   63       3.2145e-01     1.3285e+00              0
   64       4.5650e-01     1.4063e+00              0
   65       7.4548e-01     1.8970e+00              0
   66       6.8165e-01     1.6400e+00              0
   67       1.8641e-01     1.2506e+00              0
   68       6.3660e-01     1.5621e+00              0
   69       7.2669e-01     1.7179e+00              0
   70       5.9155e-01     1.4842e+00              0
   71       4.1145e-01     1.3284e+00              0
   72       7.7174e-01     1.7958e+00              0
   73       2.7641e-01     1.2505e+00              0
   74       5.4650e-01     1.4063e+00              0
   75       8.1081e-01     2.0000e+00              0
   76       0.0000e+00     1.1818e+00              0
   77       1.2674e-01     1.1757e+00              0
   78       3.6641e-01     1.2505e+00              0
   79       5.0145e-01     1.3284e+00              0
   80       8.3552e-01     1.8969e+00              0
   81       7.2660e-01     1.5620e+00              0
   82       7.7165e-01     1.6400e+00              0
   83       6.8155e-01     1.4841e+00              0
   84       2.3136e-01     1.1726e+00              0
   85       8.1669e-01     1.7179e+00              0
   86       6.3650e-01     1.4062e+00              0
   87       4.5641e-01     1.2504e+00              0
   88       8.6174e-01     1.7958e+00              0
   89       3.2136e-01     1.1726e+00              0
   90       5.9145e-01     1.3283e+00              0
   91       9.0090e-01     2.0000e+00              0
   92       0.0000e+00     1.0909e+00              0
   93       7.8155e-02     1.0928e+00              0
   94       4.1136e-01     1.1725e+00              0
   95       1.8631e-01     1.0947e+00              0
   96       8.1660e-01     1.5620e+00              0
   97       5.4641e-01     1.2504e+00              0
   98       7.7155e-01     1.4841e+00              0
   99       9.2556e-01     1.8969e+00              0
  100       8.6165e-01     1.6399e+00              0
  101       7.2650e-01     1.4062e+00              0
  102       2.7631e-01     1.0947e+00              0
  103       9.0669e-01     1.7178e+00              0
  104       6.8145e-01     1.3282e+00              0
  105       5.0136e-01     1.1725e+00              0
  106       9.5174e-01     1.7957e+00              0
  107       3.6631e-01     1.0946e+00              0
  108       6.3641e-01     1.2503e+00              0
  109       9.9099e-01     2.0000e+00              0
  110       1.4126e-01     1.0168e+00              0
  111       0.0000e+00     1.0000e+00              0
  112       8.6155e-01     1.4840e+00              0
  113       9.0660e-01     1.5619e+00              0
  114       8.1650e-01     1.4061e+00              0
  115       2.3126e-01     1.0167e+00              0
  116       4.5631e-01     1.0946e+00              0
  117       5.9136e-01     1.1724e+00              0
  118       9.5165e-01     1.6398e+00              0
  119       1.0156e+00     1.8969e+00              0
  120       7.7145e-01     1.3282e+00              0
  121       3.2126e-01     1.0167e+00              0
  122       9.9669e-01     1.7178e+00              0
  123       7.2641e-01     1.2503e+00              0
  124       5.4631e-01     1.0945e+00              0
  125       7.8979e-02     9.4181e-01              0
  126       1.0417e+00     1.7957e+00              0
  127       4.1126e-01     1.0166e+00              0
  128       6.8136e-01     1.1724e+00              0
  129       1.8621e-01     9.3883e-01              0
  130       1.0811e+00     2.0000e+00              0
  131       9.5155e-01     1.4840e+00              0
  132       9.0650e-01     1.4060e+00              0
  133       9.9660e-01     1.5619e+00              0
  134       0.0000e+00     9.0909e-01              0
  135       8.6145e-01     1.3281e+00              0
  136       2.7621e-01     9.3878e-01              0
  137       1.0416e+00     1.6398e+00              0
  138       5.0126e-01     1.0166e+00              0
  139       6.3631e-01     1.0944e+00              0
  140       8.1641e-01     1.2502e+00              0
  141       1.1057e+00     1.8969e+00              0
  142       3.6621e-01     9.3872e-01              0
  143       1.0867e+00     1.7177e+00              0
  144       7.7136e-01     1.1723e+00              0
  145       6.1346e-02     8.6451e-01              0
  146       5.9126e-01     1.0165e+00              0
  147       1.4117e-01     8.6092e-01              0
  148       1.1317e+00     1.7956e+00              0
  149       4.5621e-01     9.3867e-01              0
  150       9.9650e-01     1.4060e+00              0
  151       7.2631e-01     1.0944e+00              0
  152       2.3117e-01     8.6086e-01              0
  153       1.0415e+00     1.4839e+00              0
  154       9.5145e-01     1.3281e+00              0
  155       1.1712e+00     2.0000e+00              0
  156       1.0866e+00     1.5618e+00              0
  157       9.0641e-01     1.2502e+00              0
  158       0.0000e+00     8.1818e-01              0
  159       3.2117e-01     8.6081e-01              0
  160       1.1316e+00     1.6397e+00              0
  161       5.4621e-01     9.3861e-01              0
  162       8.6136e-01     1.1722e+00              0
  163       6.8126e-01     1.0165e+00              0
  164       1.1957e+00     1.8968e+00              0
  165       1.1767e+00     1.7176e+00              0
  166       8.6587e-02     7.9256e-01              0
  167       4.1117e-01     8.6075e-01              0
  168       8.1631e-01     1.0943e+00              0
  169       1.8612e-01     7.8295e-01              0
  170       6.3621e-01     9.3856e-01              0
  171       1.0865e+00     1.4059e+00              0
  172       1.2217e+00     1.7956e+00              0
  173       1.0415e+00     1.3280e+00              0
  174       1.1315e+00     1.4838e+00              0
  175       5.0117e-01     8.6070e-01              0
  176       9.9641e-01     1.2501e+00              0
  177       2.7612e-01     7.8289e-01              0
  178       7.7126e-01     1.0164e+00              0
  179       1.1766e+00     1.5618e+00              0
  180       9.5136e-01     1.1722e+00              0
  181       1.2613e+00     2.0000e+00              0
  182       3.6612e-01     7.8284e-01              0
  183       0.0000e+00     7.2727e-01              0
  184       1.2216e+00     1.6397e+00              0
  185       9.0631e-01     1.0943e+00              0
  186       5.9117e-01     8.6064e-01              0
  187       7.2621e-01     9.3850e-01              0
  188       1.2857e+00     1.8968e+00              0
  189       1.2667e+00     1.7176e+00              0
  190       4.5612e-01     7.8278e-01              0
  191       1.4107e-01     7.0503e-01              0
  192       8.6126e-01     1.0164e+00              0
  193       2.3107e-01     7.0498e-01              0
  194       1.1315e+00     1.3280e+00              0
  195       1.1765e+00     1.4059e+00              0
  196       1.0864e+00     1.2500e+00              0
  197       1.2215e+00     1.4838e+00              0
  198       6.8117e-01     8.6059e-01              0
  199       1.3117e+00     1.7955e+00              0
  200       1.0414e+00     1.1721e+00              0
  201       5.4612e-01     7.8273e-01              0
  202       3.2107e-01     7.0492e-01              0
  203       8.1621e-01     9.3845e-01              0
  204       1.2666e+00     1.5617e+00              0
  205       9.9631e-01     1.0942e+00              0
  206       1.3514e+00     2.0000e+00              0
  207       4.1107e-01     7.0487e-01              0
  208       1.3116e+00     1.6396e+00              0
  209       0.0000e+00     6.3636e-01              0
  210       9.5126e-01     1.0163e+00              0
  211       7.8011e-02     6.3172e-01              0
  212       6.3612e-01     7.8267e-01              0
  213       7.7117e-01     8.6053e-01              0
  214       1.3758e+00     1.8968e+00              0
  215       1.8602e-01     6.2706e-01              0
  216       1.3567e+00     1.7175e+00              0
  217       5.0107e-01     7.0481e-01              0
  218       1.2215e+00     1.3279e+00              0
  219       1.1764e+00     1.2500e+00              0
  220       9.0621e-01     9.3839e-01              0
  221       1.2665e+00     1.4058e+00              0
  222       2.7602e-01     6.2701e-01              0
  223       1.1314e+00     1.1721e+00              0
  224       1.3115e+00     1.4837e+00              0
  225       1.0863e+00     1.0942e+00              0
  226       1.4017e+00     1.7955e+00              0
  227       7.2612e-01     7.8262e-01              0
  228       3.6602e-01     6.2695e-01              0
  229       5.9107e-01     7.0476e-01              0
  230       1.3566e+00     1.5617e+00              0
  231       8.6117e-01     8.6048e-01              0
  232       1.0413e+00     1.0162e+00              0
  233       1.4414e+00     2.0000e+00              0
  234       4.5602e-01     6.2690e-01              0
  235       1.4016e+00     1.6396e+00              0
  236       0.0000e+00     5.4545e-01              0
  237       9.9621e-01     9.3834e-01              0
  238       1.2648e-01     5.4790e-01              0
  239       6.8107e-01     7.0470e-01              0
  240       8.1612e-01     7.8256e-01              0
  241       2.3097e-01     5.4909e-01              0
  242       1.4658e+00     1.8967e+00              0
  243       1.2664e+00     1.2499e+00              0
  244       1.3115e+00     1.3279e+00              0
  245       1.4467e+00     1.7175e+00              0
  246       1.2214e+00     1.1720e+00              0
  247       5.4602e-01     6.2684e-01              0
  248       1.3565e+00     1.4058e+00              0
  249       9.5117e-01     8.6042e-01              0
  250       1.1763e+00     1.0941e+00              0
  251       3.2097e-01     5.4904e-01              0
  252       1.4015e+00     1.4837e+00              0
  253       1.1313e+00     1.0162e+00              0
  254       1.4917e+00     1.7954e+00              0
  255       7.7107e-01     7.0465e-01              0
  256       4.1097e-01     5.4898e-01              0
  257       1.4466e+00     1.5616e+00              0
  258       6.3602e-01     6.2679e-01              0
  259       9.0612e-01     7.8251e-01              0
  260       1.0862e+00     9.3828e-01              0
  261       1.5315e+00     2.0000e+00              0
  262       1.4916e+00     1.6395e+00              0
  263       5.0097e-01     5.4893e-01              0
  264       7.7963e-02     4.6287e-01              0
  265       1.8593e-01     4.7118e-01              0
  266       1.0412e+00     8.6037e-01              0
  267       0.0000e+00     4.5455e-01              0
  268       1.3564e+00     1.2499e+00              0
  269       1.3114e+00     1.1720e+00              0
  270       7.2602e-01     6.2673e-01              0
  271       2.7593e-01     4.7112e-01              0
  272       1.4015e+00     1.3278e+00              0
  273       8.6107e-01     7.0459e-01              0
  274       1.2663e+00     1.0941e+00              0
  275       1.5559e+00     1.8967e+00              0
  276       1.5367e+00     1.7174e+00              0
  277       1.4465e+00     1.4057e+00              0
  278       5.9097e-01     5.4887e-01              0
  279       1.2213e+00     1.0161e+00              0
  280       3.6593e-01     4.7107e-01              0
  281       9.9612e-01     7.8245e-01              0
  282       1.4915e+00     1.4836e+00              0
  283       1.1762e+00     9.3822e-01              0
  284       1.5817e+00     1.7953e+00              0
  285       4.5593e-01     4.7101e-01              0
  286       8.1602e-01     6.2668e-01              0
  287       1.5366e+00     1.5615e+00              0
  288       6.8097e-01     5.4882e-01              0
  289       1.1312e+00     8.6031e-01              0
  290       9.5107e-01     7.0454e-01              0
  291       1.4088e-01     3.9327e-01              0
  292       1.6216e+00     2.0000e+00              0
  293       1.5816e+00     1.6395e+00              0
  294       2.3088e-01     3.9321e-01              0
  295       5.4593e-01     4.7096e-01              0
  296       1.4014e+00     1.1719e+00              0
  297       1.4464e+00     1.2498e+00              0
  298       1.3563e+00     1.0940e+00              0
  299       1.0861e+00     7.8240e-01              0
  300       1.4915e+00     1.3277e+00              0
  301       0.0000e+00     3.6364e-01              0
  302       3.2088e-01     3.9315e-01              0
  303       1.3113e+00     1.0161e+00              0
  304       7.7097e-01     5.4876e-01              0
  305       9.0602e-01     6.2662e-01              0
  306       1.5365e+00     1.4057e+00              0
  307       1.6459e+00     1.8967e+00              0
  308       1.6267e+00     1.7174e+00              0
  309       1.2662e+00     9.3817e-01              0
  310       6.3593e-01     4.7090e-01              0
  311       4.1088e-01     3.9310e-01              0
  312       1.0411e+00     7.0448e-01              0
  313       1.5815e+00     1.4836e+00              0
  314       1.2212e+00     8.6025e-01              0
  315       5.0088e-01     3.9304e-01              0
  316       1.6717e+00     1.7953e+00              0
  317       1.6266e+00     1.5615e+00              0
  318       9.3499e-02     3.1646e-01              0
  319       8.6097e-01     5.4871e-01              0
  320       7.2593e-01     4.7085e-01              0
  321       1.1761e+00     7.8234e-01              0
  322       1.8583e-01     3.1530e-01              0
  323       9.9602e-01     6.2657e-01              0
  324       1.4914e+00     1.1719e+00              0
  325       1.4463e+00     1.0939e+00              0
  326       2.7583e-01     3.1524e-01              0
  327       1.5364e+00     1.2498e+00              0
  328       1.6716e+00     1.6394e+00              0
  329       1.7117e+00     2.0000e+00              0
  330       5.9088e-01     3.9299e-01              0
  331       1.4013e+00     1.0160e+00              0
  332       1.5815e+00     1.3277e+00              0
  333       1.1311e+00     7.0443e-01              0
  334       1.3562e+00     9.3811e-01              0
  335       3.6583e-01     3.1518e-01              0
  336       0.0000e+00     2.7273e-01              0
  337       1.6265e+00     1.4056e+00              0
  338       8.1593e-01     4.7079e-01              0
  339       9.5097e-01     5.4865e-01              0
  340       1.3112e+00     8.6020e-01              0
  341       1.7360e+00     1.8967e+00              0
  342       1.7167e+00     1.7173e+00              0
  343       6.8088e-01     3.9293e-01              0
  344       4.5583e-01     3.1513e-01              0
  345       1.6715e+00     1.4835e+00              0
  346       1.0860e+00     6.2651e-01              0
  347       1.2661e+00     7.8228e-01              0
  348       1.4078e-01     2.3738e-01              0
  349       5.4583e-01     3.1507e-01              0
