###########################################################
              PROGRAM POISSON'S 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################
Elements_Number........................: 454
Nodes_Number...........................: 256
Are_Elements_Quadratic.................: 0
Linear_Elements_Number.................: 0
Triangular_Elements_Number.............: 454
Rectangular_Elements_Number............: 0
Materials_Number.......................: 2
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 18
Normal_Flux_Points_Condition_Nodes.....: 0
Convection_Points_Condition_Nodes......: 0
Normal_Flux_Line_Condition_Elements....: 0
Convection_Lines_Condition_Elements....: 17
Points_With_Point_Source...............: 0
Source_Number_On_Points................: 0
Lines_With_Line_Source.................: 0
Source_Number_On_Lines.................: 0
Surfaces_With_Surface_Source...........: 0
Source_Number_On_Surfaces..............: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |        Z         |
------------------------------------------------------------  
    1       0.0000e+00     0.0000e+00              0
    2       0.0000e+00     5.8824e-01              0
    3       6.6667e-01     0.0000e+00              0
    4       5.2360e-01     8.3719e-01              0
    5       9.9335e-01     5.8306e-01              0
    6       0.0000e+00     1.1765e+00              0
    7       1.3333e+00     0.0000e+00              0
    8       9.6277e-01     1.1958e+00              0
    9       5.1962e-01     1.4706e+00              0
   10       1.4804e+00     8.8235e-01              0
   11       0.0000e+00     1.7647e+00              0
   12       2.0000e+00     0.0000e+00              0
   13       1.0336e+00     1.7775e+00              0
   14       2.0000e+00     5.8824e-01              0
   15       1.4804e+00     1.4706e+00              0
   16       5.1962e-01     2.0588e+00              0
   17       2.0000e+00     1.1765e+00              0
   18       0.0000e+00     2.3529e+00              0
   19       1.4804e+00     2.0588e+00              0
   20       9.6981e-01     2.3600e+00              0
   21       2.6250e+00     0.0000e+00              0
   22       2.5346e+00     8.2819e-01              0
   23       2.0000e+00     1.7647e+00              0
   24       5.1962e-01     2.6471e+00              0
   25       2.5196e+00     1.4706e+00              0
   26       0.0000e+00     2.9412e+00              0
   27       1.4804e+00     2.6471e+00              0
   28       3.0275e+00     5.6839e-01              0
   29       2.0000e+00     2.3529e+00              0
   30       1.0278e+00     2.9429e+00              0
   31       3.2500e+00     0.0000e+00              0
   32       3.0354e+00     1.1654e+00              0
   33       2.5196e+00     2.0588e+00              0
   34       5.1962e-01     3.2353e+00              0
   35       3.0392e+00     1.7647e+00              0
   36       0.0000e+00     3.5294e+00              0
   37       2.0000e+00     2.9412e+00              0
   38       1.4804e+00     3.2353e+00              0
   39       3.5507e+00     6.9787e-01              0
   40       2.5196e+00     2.6471e+00              0
   41       9.7767e-01     3.5270e+00              0
   42       3.0354e+00     2.3419e+00              0
   43       3.5534e+00     1.4582e+00              0
   44       5.1962e-01     3.8235e+00              0
   45       3.8750e+00     0.0000e+00              0
   46       2.0000e+00     3.5294e+00              0
   47       4.0581e+00     5.4913e-01              0
   48       1.4804e+00     3.8235e+00              0
   49       2.5196e+00     3.2353e+00              0
   50       3.5569e+00     2.0568e+00              0
   51       0.0000e+00     4.1176e+00              0
   52       4.0556e+00     1.1439e+00              0
   53       3.0392e+00     2.9412e+00              0
   54       1.0314e+00     4.1082e+00              0
   55       4.0500e+00     1.7364e+00              0
   56       3.5454e+00     2.6553e+00              0
   57       5.1962e-01     4.4118e+00              0
   58       4.5000e+00     0.0000e+00              0
   59       2.0000e+00     4.1176e+00              0
   60       2.5196e+00     3.8235e+00              0
   61       1.4804e+00     4.4118e+00              0
   62       4.0381e+00     2.3243e+00              0
   63       3.0354e+00     3.5404e+00              0
   64       0.0000e+00     4.7059e+00              0
   65       4.6881e+00     7.5406e-01              0
   66       3.5438e+00     3.2257e+00              0
   67       4.5724e+00     1.4451e+00              0
   68       1.0210e+00     4.7031e+00              0
   69       4.0558e+00     2.9176e+00              0
   70       4.5636e+00     2.0408e+00              0
   71       5.1962e-01     5.0000e+00              0
   72       2.5196e+00     4.4118e+00              0
   73       3.0354e+00     4.1066e+00              0
   74       2.0000e+00     4.7059e+00              0
   75       5.1250e+00     0.0000e+00              0
   76       1.4804e+00     5.0000e+00              0
   77       5.0569e+00     1.2801e+00              0
   78       3.5550e+00     3.8235e+00              0
   79       4.5663e+00     2.6055e+00              0
   80       0.0000e+00     5.2941e+00              0
   81       4.0581e+00     3.5151e+00              0
   82       9.6462e-01     5.2831e+00              0
   83       5.0875e+00     1.7507e+00              0
   84       5.4490e+00     8.6008e-01              0
   85       5.0846e+00     2.3206e+00              0
   86       2.5196e+00     5.0000e+00              0
   87       3.0392e+00     4.7059e+00              0
   88       4.5843e+00     3.2282e+00              0
   89       5.1962e-01     5.5882e+00              0
   90       2.0000e+00     5.2941e+00              0
   91       3.5438e+00     4.4214e+00              0
   92       4.9311e+00     2.9557e+00              0
   93       5.7500e+00     0.0000e+00              0
   94       4.0384e+00     4.1049e+00              0
   95       1.4804e+00     5.5882e+00              0
   96       5.5989e+00     1.4961e+00              0
   97       5.4562e+00     2.0492e+00              0
   98       0.0000e+00     5.8824e+00              0
   99       4.5675e+00     3.8273e+00              0
  100       9.6077e-01     5.8824e+00              0
  101       5.9725e+00     5.6839e-01              0
  102       5.4450e+00     2.6471e+00              0
  103       5.9646e+00     1.1654e+00              0
  104       3.0354e+00     5.3051e+00              0
  105       3.5144e+00     5.0147e+00              0
  106       2.5196e+00     5.5882e+00              0
  107       4.0192e+00     4.6917e+00              0
  108       5.1962e-01     6.1765e+00              0
  109       5.0931e+00     3.5394e+00              0
  110       2.0000e+00     5.8824e+00              0
  111       5.9608e+00     1.7647e+00              0
  112       4.5481e+00     4.4153e+00              0
  113       5.4562e+00     3.2449e+00              0
  114       1.4804e+00     6.1765e+00              0
  115       6.3750e+00     0.0000e+00              0
  116       5.9646e+00     2.3640e+00              0
  117       0.0000e+00     6.4706e+00              0
  118       6.4654e+00     8.2819e-01              0
  119       9.6077e-01     6.4706e+00              0
  120       5.0772e+00     4.1385e+00              0
  121       3.0275e+00     5.9022e+00              0
  122       3.5510e+00     5.6105e+00              0
  123       6.4804e+00     1.4706e+00              0
  124       5.9646e+00     2.9302e+00              0
  125       5.4562e+00     3.8139e+00              0
  126       4.0439e+00     5.2905e+00              0
  127       2.5196e+00     6.1765e+00              0
  128       4.5243e+00     5.0140e+00              0
  129       2.0000e+00     6.4706e+00              0
  130       5.1962e-01     6.7647e+00              0
  131       6.4804e+00     2.0588e+00              0
  132       1.4804e+00     6.7647e+00              0
  133       5.0535e+00     4.7373e+00              0
  134       5.9608e+00     3.5294e+00              0
  135       7.0000e+00     0.0000e+00              0
  136       6.4804e+00     2.6471e+00              0
  137       5.4450e+00     4.4118e+00              0
  138       7.0000e+00     5.8824e-01              0
  139       0.0000e+00     7.0588e+00              0
  140       7.0000e+00     1.1765e+00              0
  141       4.0304e+00     5.8779e+00              0
  142       9.6462e-01     7.0698e+00              0
  143       3.5436e+00     6.2055e+00              0
  144       3.0205e+00     6.4965e+00              0
  145       4.5566e+00     5.5961e+00              0
  146       2.5196e+00     6.7647e+00              0
  147       7.0000e+00     1.7647e+00              0
  148       6.4804e+00     3.2353e+00              0
  149       5.9646e+00     4.1287e+00              0
  150       5.0755e+00     5.2972e+00              0
  151       2.0000e+00     7.0588e+00              0
  152       5.1962e-01     7.3529e+00              0
  153       7.0000e+00     2.3529e+00              0
  154       5.4562e+00     5.0096e+00              0
  155       1.4804e+00     7.3529e+00              0
  156       6.4804e+00     3.8235e+00              0
  157       5.9646e+00     4.6949e+00              0
  158       7.0000e+00     2.9412e+00              0
  159       4.0232e+00     6.4647e+00              0
  160       0.0000e+00     7.6471e+00              0
  161       3.5375e+00     6.7972e+00              0
  162       4.5464e+00     6.1777e+00              0
  163       3.0153e+00     7.0887e+00              0
  164       1.0210e+00     7.6498e+00              0
  165       2.5196e+00     7.3529e+00              0
  166       5.0710e+00     5.8960e+00              0
  167       7.0000e+00     3.5294e+00              0
  168       6.4804e+00     4.4118e+00              0
  169       5.5791e+00     5.5680e+00              0
  170       2.0000e+00     7.6471e+00              0
  171       5.1962e-01     7.9412e+00              0
  172       5.9608e+00     5.2941e+00              0
  173       1.4804e+00     7.9412e+00              0
  174       7.0000e+00     4.1176e+00              0
  175       4.0276e+00     7.0533e+00              0
  176       4.5450e+00     6.7550e+00              0
  177       6.4804e+00     5.0000e+00              0
  178       3.5332e+00     7.3870e+00              0
  179       5.0544e+00     6.4947e+00              0
  180       0.0000e+00     8.2353e+00              0
  181       3.0119e+00     7.6794e+00              0
  182       5.4238e+00     6.2411e+00              0
  183       1.0314e+00     8.2448e+00              0
  184       2.5196e+00     7.9412e+00              0
  185       5.9646e+00     5.8934e+00              0
  186       7.0000e+00     4.7059e+00              0
  187       2.0000e+00     8.2353e+00              0
  188       5.1962e-01     8.5294e+00              0
  189       6.4804e+00     5.5882e+00              0
  190       4.5615e+00     7.3252e+00              0
  191       1.4804e+00     8.5294e+00              0
  192       4.0575e+00     7.6491e+00              0
  193       3.5428e+00     7.9294e+00              0
  194       5.0362e+00     7.0875e+00              0
  195       3.0354e+00     8.2243e+00              0
  196       7.0000e+00     5.2941e+00              0
  197       5.5647e+00     6.8071e+00              0
  198       5.9646e+00     6.4596e+00              0
  199       0.0000e+00     8.8235e+00              0
  200       9.7767e-01     8.8259e+00              0
  201       2.5196e+00     8.5294e+00              0
  202       6.4804e+00     6.1765e+00              0
  203       2.0000e+00     8.8235e+00              0
  204       7.0000e+00     5.8824e+00              0
  205       5.0315e+00     7.6710e+00              0
  206       4.5727e+00     7.9550e+00              0
  207       5.2658e-01     9.1671e+00              0
  208       4.0487e+00     8.2456e+00              0
  209       3.5501e+00     8.5261e+00              0
