###########################################################
              PROGRAM POISSON'S 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################

Elements_Number...................: 118
Are_Elements_Quadratic............: 1
Triangular_Elements_Number........: 118
Rectangular_Elements_Number.......: 0
Nodes_Number......................: 282
Dirichlet_Conditions_Number.......: 72
Normal_Flux_Condition_Elements....: 0
Convection_Lines_Condition_Elems..: 34
Sources_Number....................: 1
Materials_Number..................: 2
Gauss_Order.......................: 3

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y
----------------------------------------  
    1       -2.8000e-01     3.2449e-10
    2       -2.7880e-01     -2.5890e-02
    3       -2.7880e-01     2.5890e-02
    4       -2.4000e-01     2.7813e-10
    5       -2.3762e-01     -2.5725e-02
    6       -2.3762e-01     2.5725e-02
    7       -2.7523e-01     -5.1450e-02
    8       -2.7523e-01     5.1450e-02
    9       -2.3421e-01     -5.1607e-02
   10       -2.3421e-01     5.1607e-02
   11       -2.6927e-01     -7.6786e-02
   12       -2.6927e-01     7.6786e-02
   13       -2.0000e-01     2.3177e-10
   14       -1.9827e-01     -2.6217e-02
   15       -1.9827e-01     2.6217e-02
   16       -2.2714e-01     -7.6456e-02
   17       -2.2714e-01     7.6456e-02
   18       -1.9319e-01     -5.1764e-02
   19       -1.9319e-01     5.1764e-02
   20       -2.6109e-01     -1.0115e-01
   21       -2.6109e-01     1.0115e-01
   22       -1.7261e-01     1.9457e-02
   23       -1.7261e-01     -1.9457e-02
   24       -2.1715e-01     -1.0057e-01
   25       -2.1715e-01     1.0057e-01
   26       -1.6921e-01     4.5339e-02
   27       -1.6921e-01     -4.5339e-02
   28       -1.8464e-01     -7.6852e-02
   29       -1.8464e-01     7.6852e-02
   30       -2.5052e-01     -1.2506e-01
   31       -2.5052e-01     1.2506e-01
   32       -1.4523e-01     1.6891e-10
   33       -1.5922e-01     -6.9457e-02
   34       -1.5922e-01     6.9457e-02
   35       -1.4523e-01     3.8914e-02
   36       -1.4523e-01     -3.8914e-02
   37       -2.0563e-01     -1.2370e-01
   38       -2.0563e-01     1.2370e-01
   39       -1.7321e-01     -1.0000e-01
   40       -1.7321e-01     1.0000e-01
   41       -2.3806e-01     -1.4740e-01
   42       -2.3806e-01     1.4740e-01
   43       -1.2261e-01     1.9457e-02
   44       -1.2261e-01     -1.9457e-02
   45       -1.1592e-01     -4.4457e-02
   46       -1.1592e-01     4.4457e-02
   47       -1.9006e-01     1.4432e-01
   48       -1.9006e-01     -1.4432e-01
   49       -1.2577e-01     7.2614e-02
   50       -1.2577e-01     -7.2614e-02
   51       -1.5831e-01     1.2221e-01
   52       -1.5831e-01     -1.2221e-01
   53       -1.3976e-01     1.0316e-01
   54       -1.3976e-01     -1.0316e-01
   55       -2.2320e-01     -1.6906e-01
   56       -2.2320e-01     1.6906e-01
   57       -1.0000e-01     1.1589e-10
   58       -9.6473e-02     -2.6322e-02
   59       -9.6473e-02     2.6322e-02
   60       -1.7417e-01     1.6503e-01
   61       -1.7417e-01     -1.6503e-01
   62       -1.4142e-01     1.4142e-01
   63       -1.4142e-01     -1.4142e-01
   64       -1.2387e-01     1.2387e-01
   65       -1.2387e-01     -1.2387e-01
   66       -9.6458e-02     7.8157e-02
   67       -9.6458e-02     -7.8157e-02
   68       -8.6603e-02     -5.0000e-02
   69       -8.6603e-02     5.0000e-02
   70       -2.0692e-01     1.8863e-01
   71       -2.0692e-01     -1.8863e-01
   72       -1.0631e-01     1.0631e-01
   73       -1.0631e-01     -1.0631e-01
   74       -1.5508e-01     1.8243e-01
   75       -1.5508e-01     -1.8243e-01
   76       -6.9688e-02     7.1719e-02
   77       -6.9688e-02     -7.1719e-02
   78       -7.8157e-02     9.6458e-02
   79       -7.8157e-02     -9.6458e-02
   80       -1.2108e-01     1.5919e-01
   81       -1.2108e-01     -1.5919e-01
   82       -1.0316e-01     1.3976e-01
   83       -1.0316e-01     -1.3976e-01
   84       -1.8824e-01     2.0728e-01
   85       -1.8824e-01     -2.0728e-01
   86       -7.2614e-02     1.2577e-01
   87       -7.2614e-02     -1.2577e-01
   88       -5.0000e-02     8.6603e-02
   89       -5.0000e-02     -8.6603e-02
   90       -1.3437e-01     1.9832e-01
   91       -1.3437e-01     -1.9832e-01
   92       -1.6874e-01     2.2344e-01
   93       -1.6874e-01     -2.2344e-01
   94       -1.0000e-01     1.7321e-01
   95       -1.0000e-01     -1.7321e-01
   96       -4.4457e-02     1.1592e-01
   97       -4.4457e-02     -1.1592e-01
   98       -6.9457e-02     1.5922e-01
   99       -6.9457e-02     -1.5922e-01
  100       -1.1240e-01     2.1193e-01
  101       -1.1240e-01     -2.1193e-01
  102       -2.7266e-02     9.6211e-02
  103       -2.7266e-02     -9.6211e-02
  104       -1.4710e-01     2.3825e-01
  105       -1.4710e-01     -2.3825e-01
  106       -7.7319e-02     1.8445e-01
  107       -7.7319e-02     -1.8445e-01
  108       -3.8914e-02     1.4523e-01
  109       -3.8914e-02     -1.4523e-01
  110       -1.9457e-02     1.2261e-01
  111       -1.9457e-02     -1.2261e-01
  112       -4.5339e-02     1.6921e-01
  113       -4.5339e-02     -1.6921e-01
  114       -8.8285e-02     2.2192e-01
  115       -8.8285e-02     -2.2192e-01
  116       -1.2481e-01     2.5065e-01
  117       -1.2481e-01     -2.5065e-01
  118       -5.7944e-11     -1.0000e-01
  119       1.7511e-10     1.0000e-01
  120       -5.1764e-02     1.9319e-01
  121       -5.1764e-02     -1.9319e-01
  122       -1.9457e-02     1.7261e-01
  123       -1.9457e-02     -1.7261e-01
  124       1.4273e-10     1.4523e-01
  125       -8.4151e-11     -1.4523e-01
  126       -1.0168e-01     2.6088e-01
  127       -1.0168e-01     -2.6088e-01
  128       -6.4195e-02     2.3125e-01
  129       -6.4195e-02     -2.3125e-01
