###########################################################
              PROGRAM POISSON'S 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################
Elements_Number........................: 361
Nodes_Number...........................: 776
Are_Elements_Quadratic.................: 1
Linear_Elements_Number.................: 0
Triangular_Elements_Number.............: 361
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 22
Normal_Flux_Points_Condition_Nodes.....: 0
Convection_Points_Condition_Nodes......: 0
Normal_Flux_Line_Condition_Elements....: 0
Convection_Lines_Condition_Elements....: 25
Points_With_Point_Source...............: 0
Source_Number_On_Points................: 0
Lines_With_Line_Source.................: 0
Source_Number_On_Lines.................: 0
Surfaces_With_Surface_Source...........: 0
Source_Number_On_Surfaces..............: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |        Z         |
------------------------------------------------------------  
    1       6.0000e-01     0.0000e+00              0
    2       5.7000e-01     0.0000e+00              0
    3       6.0000e-01     3.3333e-02              0
    4       5.7000e-01     3.3333e-02              0
    5       5.4000e-01     0.0000e+00              0
    6       6.0000e-01     6.6667e-02              0
    7       5.5965e-01     6.0596e-02              0
    8       5.2965e-01     2.7262e-02              0
    9       5.1000e-01     0.0000e+00              0
   10       5.6426e-01     8.7970e-02              0
   11       5.1931e-01     5.4524e-02              0
   12       6.0000e-01     1.0000e-01              0
   13       4.9965e-01     2.7262e-02              0
   14       5.2391e-01     8.1899e-02              0
   15       4.8000e-01     0.0000e+00              0
   16       4.9406e-01     6.8009e-02              0
   17       5.6426e-01     1.2130e-01              0
   18       5.2851e-01     1.0927e-01              0
   19       4.7441e-01     4.0747e-02              0
   20       6.0000e-01     1.3333e-01              0
   21       4.9866e-01     9.5384e-02              0
   22       4.5000e-01     0.0000e+00              0
   23       4.6881e-01     8.1495e-02              0
   24       5.6275e-01     1.5319e-01              0
   25       4.4495e-01     3.0229e-02              0
   26       5.2701e-01     1.4116e-01              0
   27       4.9424e-01     1.2713e-01              0
   28       6.0000e-01     1.6667e-01              0
   29       4.3936e-01     7.0977e-02              0
   30       4.6439e-01     1.1324e-01              0
   31       4.2000e-01     0.0000e+00              0
   32       4.4200e-01     1.0061e-01              0
   33       4.1495e-01     3.0229e-02              0
   34       5.2551e-01     1.7304e-01              0
   35       5.6275e-01     1.8652e-01              0
   36       4.9274e-01     1.5901e-01              0
   37       4.0991e-01     6.0459e-02              0
   38       6.0000e-01     2.0000e-01              0
   39       4.5997e-01     1.4499e-01              0
   40       4.1255e-01     9.0091e-02              0
   41       4.3758e-01     1.3236e-01              0
   42       3.9000e-01     0.0000e+00              0
   43       5.2773e-01     2.0299e-01              0
   44       4.9500e-01     1.8876e-01              0
   45       3.8495e-01     3.0229e-02              0
   46       5.6498e-01     2.1647e-01              0
   47       4.1519e-01     1.1972e-01              0
   48       4.6223e-01     1.7474e-01              0
   49       3.8518e-01     7.0897e-02              0
   50       6.0000e-01     2.3077e-01              0
   51       4.3566e-01     1.6228e-01              0
   52       3.8782e-01     1.0053e-01              0
   53       4.1327e-01     1.4965e-01              0
   54       3.6000e-01     0.0000e+00              0
   55       4.9722e-01     2.1872e-01              0
   56       3.6023e-01     4.0667e-02              0
   57       5.2995e-01     2.3294e-01              0
   58       4.6449e-01     2.0449e-01              0
   59       5.6498e-01     2.4724e-01              0
   60       3.8832e-01     1.3305e-01              0
   61       4.3792e-01     1.9204e-01              0
   62       3.6046e-01     8.1335e-02              0
   63       4.1134e-01     1.7958e-01              0
   64       6.0000e-01     2.6154e-01              0
   65       3.6096e-01     1.1386e-01              0
   66       3.3254e-01     2.3812e-02              0
   67       3.8640e-01     1.6298e-01              0
   68       4.9606e-01     2.4868e-01              0
   69       3.3000e-01     0.0000e+00              0
   70       4.6333e-01     2.3445e-01              0
   71       5.2875e-01     2.6355e-01              0
   72       4.3726e-01     2.1968e-01              0
   73       3.3277e-01     6.4479e-02              0
   74       3.6145e-01     1.4638e-01              0
   75       5.6377e-01     2.7785e-01              0
   76       4.1069e-01     2.0722e-01              0
   77       3.3580e-01     9.7577e-02              0
   78       3.8444e-01     1.9277e-01              0
   79       6.0000e-01     2.9231e-01              0
   80       3.3630e-01     1.3010e-01              0
   81       3.5949e-01     1.7617e-01              0
   82       4.6217e-01     2.6442e-01              0
   83       3.0254e-01     2.3812e-02              0
   84       4.9486e-01     2.7929e-01              0
   85       4.3610e-01     2.4964e-01              0
   86       3.0507e-01     4.7624e-02              0
   87       3.0000e-01     0.0000e+00              0
   88       4.1003e-01     2.3487e-01              0
   89       3.0811e-01     8.0722e-02              0
   90       5.2754e-01     2.9416e-01              0
   91       3.8378e-01     2.2041e-01              0
   92       3.3490e-01     1.6003e-01              0
   93       3.1114e-01     1.1382e-01              0
   94       5.6377e-01     3.0862e-01              0
   95       3.5753e-01     2.0596e-01              0
   96       6.0000e-01     3.2308e-01              0
   97       3.0975e-01     1.4375e-01              0
   98       4.3628e-01     2.7950e-01              0
   99       4.1021e-01     2.6473e-01              0
  100       4.6154e-01     2.9561e-01              0
  101       2.7991e-01     6.6535e-02              0
  102       3.3294e-01     1.8982e-01              0
  103       4.9423e-01     3.1049e-01              0
  104       2.7254e-01     2.3812e-02              0
  105       2.7000e-01     0.0000e+00              0
  106       3.8451e-01     2.5037e-01              0
  107       5.2831e-01     3.2432e-01              0
  108       2.8295e-01     9.9633e-02              0
  109       3.5826e-01     2.3592e-01              0
  110       3.0835e-01     1.7368e-01              0
  111       5.6453e-01     3.3878e-01              0
  112       2.8354e-01     1.2921e-01              0
  113       3.3314e-01     2.1972e-01              0
  114       4.1039e-01     2.9458e-01              0
  115       4.3565e-01     3.1070e-01              0
  116       3.8469e-01     2.8023e-01              0
