###########################################################
           PROGRAM STRUCTURAL 1D AND 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 1D and 2D

###################### Mesh Data ##########################
Elements_Number........................: 1085
Nodes_Number...........................: 3457
Are_Elements_Quadratic.................: 1
Linear_Elements_Number.................: 0
Triangular_Elements_Number.............: 0
Rectangular_Elements_Number............: 1085
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 41
Fix_Displacement_Y_Number..............: 41
Points_With_Loads_On_Points............: 0
Load_Number_On_Points..................: 0
Points_With_Loads_On_Lines..............: 41
Load_Number_On_Lines...................: 1
Surfaces_With_Loads_On_Surfaces........: 0
Load_Number_On_Surfaces................: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |        Z         |
------------------------------------------------------------  
    1       0.0000e+00     0.0000e+00              0
    2       0.0000e+00     1.0000e-03              0
    3       1.0000e-03     0.0000e+00              0
    4       0.0000e+00     2.0000e-03              0
    5       2.0000e-03     0.0000e+00              0
    6       1.0033e-03     1.9872e-03              0
    7       2.0033e-03     9.8719e-04              0
    8       2.0066e-03     1.9744e-03              0
    9       0.0000e+00     3.0000e-03              0
   10       3.0000e-03     0.0000e+00              0
   11       1.9878e-03     2.9722e-03              0
   12       2.9973e-03     1.9769e-03              0
   13       0.0000e+00     4.0000e-03              0
   14       4.0000e-03     0.0000e+00              0
   15       9.8451e-04     3.9850e-03              0
   16       3.9940e-03     9.8970e-04              0
   17       1.9690e-03     3.9700e-03              0
   18       3.9880e-03     1.9794e-03              0
   19       2.9714e-03     3.9502e-03              0
   20       3.9810e-03     2.9549e-03              0
   21       5.0000e-03     0.0000e+00              0
   22       0.0000e+00     5.0000e-03              0
   23       1.9628e-03     4.9670e-03              0
   24       4.9792e-03     1.9642e-03              0
   25       3.9739e-03     3.9304e-03              0
   26       6.0000e-03     0.0000e+00              0
   27       0.0000e+00     6.0000e-03              0
   28       9.7827e-04     5.9820e-03              0
   29       5.9852e-03     9.7449e-04              0
   30       1.9565e-03     5.9641e-03              0
   31       5.9705e-03     1.9490e-03              0
   32       4.9334e-03     3.9176e-03              0
   33       3.9389e-03     4.9265e-03              0
   34       5.9317e-03     2.9268e-03              0
   35       2.9302e-03     5.9434e-03              0
   36       7.0000e-03     0.0000e+00              0
   37       0.0000e+00     7.0000e-03              0
   38       5.8929e-03     3.9047e-03              0
   39       3.9039e-03     5.9227e-03              0
   40       6.9645e-03     1.9377e-03              0
   41       1.9549e-03     6.9639e-03              0
   42       5.8404e-03     4.8781e-03              0
   43       4.8459e-03     5.8870e-03              0
   44       6.8661e-03     3.8963e-03              0
   45       3.8673e-03     6.9131e-03              0
   46       8.0000e-03     0.0000e+00              0
   47       0.0000e+00     8.0000e-03              0
   48       7.9792e-03     9.6325e-04              0
   49       9.7663e-04     7.9818e-03              0
   50       7.9585e-03     1.9265e-03              0
   51       1.9533e-03     7.9637e-03              0
   52       5.7878e-03     5.8514e-03              0
   53       7.8989e-03     2.9072e-03              0
   54       2.8920e-03     7.9336e-03              0
   55       7.8393e-03     3.8879e-03              0
   56       3.8308e-03     7.9035e-03              0
   57       6.7648e-03     5.8549e-03              0
   58       5.7775e-03     6.8761e-03              0
   59       9.0000e-03     0.0000e+00              0
   60       0.0000e+00     9.0000e-03              0
   61       1.9562e-03     8.9548e-03              0
   62       8.9692e-03     1.9385e-03              0
   63       7.7905e-03     4.8731e-03              0
   64       4.7989e-03     7.9022e-03              0
   65       3.8299e-03     8.8851e-03              0
   66       8.8652e-03     3.9168e-03              0
   67       7.7417e-03     5.8583e-03              0
   68       5.7671e-03     7.9008e-03              0
   69       1.0000e-02     0.0000e+00              0
   70       0.0000e+00     1.0000e-02              0
   71       9.7962e-04     9.9729e-03              0
   72       9.9900e-03     9.7527e-04              0
   73       1.9592e-03     9.9459e-03              0
   74       9.9800e-03     1.9505e-03              0
   75       2.8941e-03     9.9063e-03              0
   76       7.7028e-03     6.8710e-03              0
   77       6.7154e-03     7.8922e-03              0
   78       9.9356e-03     2.9481e-03              0
   79       8.7151e-03     5.8672e-03              0
   80       5.7353e-03     8.8845e-03              0
   81       3.8290e-03     9.8666e-03              0
   82       9.8912e-03     3.9457e-03              0
   83       9.7898e-03     4.9109e-03              0
   84       4.7663e-03     9.8675e-03              0
   85       7.6638e-03     7.8837e-03              0
   86       1.1000e-02     0.0000e+00              0
   87       0.0000e+00     1.1000e-02              0
   88       1.9313e-03     1.0901e-02              0
   89       1.0985e-02     1.9628e-03              0
   90       9.6885e-03     5.8761e-03              0
   91       5.7035e-03     9.8683e-03              0
   92       3.8131e-03     1.0841e-02              0
   93       1.0893e-02     3.9360e-03              0
   94       8.6188e-03     7.8735e-03              0
   95       7.6353e-03     8.8658e-03              0
   96       9.6311e-03     6.8697e-03              0
   97       6.6551e-03     9.8581e-03              0
   98       9.5166e-04     1.1928e-02              0
   99       1.2000e-02     0.0000e+00              0
  100       0.0000e+00     1.2000e-02              0
  101       1.9033e-03     1.1857e-02              0
  102       1.1995e-02     9.8753e-04              0
  103       1.1990e-02     1.9751e-03              0
  104       2.8502e-03     1.1836e-02              0
  105       1.0681e-02     5.8848e-03              0
  106       5.6802e-03     1.0831e-02              0
  107       1.1942e-02     2.9507e-03              0
  108       9.5738e-03     7.8633e-03              0
  109       3.7972e-03     1.1815e-02              0
  110       7.6067e-03     9.8479e-03              0
  111       1.1895e-02     3.9263e-03              0
  112       4.7270e-03     1.1805e-02              0
  113       1.1784e-02     4.9099e-03              0
  114       1.3000e-02     0.0000e+00              0
  115       0.0000e+00     1.3000e-02              0
  116       9.5485e-03     8.8302e-03              0
  117       1.9021e-03     1.2871e-02              0
  118       8.5650e-03     9.8225e-03              0
  119       1.1674e-02     5.8936e-03              0
  120       5.6569e-03     1.1794e-02              0
  121       1.2987e-02     1.9641e-03              0
  122       1.0547e-02     7.8541e-03              0
  123       7.5998e-03     1.0813e-02              0
  124       3.7889e-03     1.2811e-02              0
  125       1.2886e-02     3.9199e-03              0
  126       1.1596e-02     6.8693e-03              0
  127       6.6249e-03     1.1785e-02              0
  128       9.5232e-03     9.7971e-03              0
  129       1.1519e-02     7.8449e-03              0
  130       9.5046e-04     1.3943e-02              0
  131       5.6483e-03     1.2787e-02              0
  132       1.2683e-02     5.8792e-03              0
  133       1.4000e-02     0.0000e+00              0
  134       0.0000e+00     1.4000e-02              0
  135       7.5928e-03     1.1777e-02              0
  136       1.9009e-03     1.3885e-02              0
  137       1.3992e-02     9.7656e-04              0
  138       1.3984e-02     1.9531e-03              0
  139       2.8407e-03     1.3846e-02              0
  140       1.3931e-02     2.9333e-03              0
  141       1.0480e-02     9.7487e-03              0
  142       3.7806e-03     1.3807e-02              0
  143       9.5166e-03     1.0755e-02              0
  144       1.3878e-02     3.9134e-03              0
  145       1.1478e-02     8.7727e-03              0
  146       8.5514e-03     1.1745e-02              0
  147       4.7102e-03     1.3794e-02              0
  148       1.3785e-02     4.8891e-03              0
  149       1.2509e-02     7.7920e-03              0
  150       7.5953e-03     1.2766e-02              0
  151       5.6398e-03     1.3780e-02              0
  152       1.3692e-02     5.8648e-03              0
  153       1.1437e-02     9.7004e-03              0
  154       1.5000e-02     0.0000e+00              0
  155       0.0000e+00     1.5000e-02              0
  156       1.9104e-03     1.4881e-02              0
  157       9.5099e-03     1.1712e-02              0
  158       1.4976e-02     1.9518e-03              0
  159       1.3596e-02     6.8019e-03              0
  160       6.6188e-03     1.3768e-02              0
  161       3.7988e-03     1.4804e-02              0
  162       1.4879e-02     3.9046e-03              0
  163       1.3499e-02     7.7391e-03              0
  164       1.1459e-02     1.0658e-02              0
  165       1.0495e-02     1.1664e-02              0
  166       7.5977e-03     1.3755e-02              0
  167       1.2419e-02     9.6690e-03              0
  168       1.4699e-02     5.8370e-03              0
  169       5.6672e-03     1.4767e-02              0
  170       9.5235e-03     1.2700e-02              0
  171       9.5992e-04     1.5939e-02              0
  172       1.9198e-03     1.5877e-02              0
  173       1.6000e-02     0.0000e+00              0
  174       0.0000e+00     1.6000e-02              0
  175       1.3450e-02     8.6884e-03              0
  176       1.5984e-02     9.7520e-04              0
  177       1.5968e-02     1.9504e-03              0
  178       2.8685e-03     1.5839e-02              0
  179       8.5674e-03     1.3721e-02              0
  180       1.5924e-02     2.9231e-03              0
  181       3.8171e-03     1.5802e-02              0
  182       1.1480e-02     1.1616e-02              0
  183       1.5881e-02     3.8958e-03              0
  184       1.4502e-02     7.7155e-03              0
  185       4.7559e-03     1.5777e-02              0
  186       1.3401e-02     9.6377e-03              0
  187       1.5793e-02     4.8525e-03              0
  188       7.6191e-03     1.4739e-02              0
  189       9.5371e-03     1.3688e-02              0
  190       1.5705e-02     5.8092e-03              0
  191       5.6947e-03     1.5753e-02              0
  192       1.2425e-02     1.1601e-02              0
  193       1.7000e-02     0.0000e+00              0
  194       0.0000e+00     1.7000e-02              0
  195       1.5605e-02     6.7506e-03              0
  196       1.9244e-03     1.6899e-02              0
  197       1.1465e-02     1.2622e-02              0
  198       1.3385e-02     1.0612e-02              0
  199       6.6676e-03     1.5738e-02              0
  200       1.6987e-02     1.9516e-03              0
  201       1.0494e-02     1.3658e-02              0
  202       3.8357e-03     1.6818e-02              0
  203       1.5506e-02     7.6920e-03              0
  204       1.4406e-02     9.6157e-03              0
  205       1.6895e-02     3.8959e-03              0
  206       7.6406e-03     1.5723e-02              0
  207       9.5639e-03     1.4672e-02              0
  208       1.6693e-02     5.7898e-03              0
  209       1.3369e-02     1.1587e-02              0
  210       1.5458e-02     8.6428e-03              0
  211       5.7362e-03     1.6771e-02              0
  212       1.1450e-02     1.3629e-02              0
  213       8.6156e-03     1.5689e-02              0
  214       9.6452e-04     1.7961e-02              0
  215       1.8000e-02     0.0000e+00              0
  216       0.0000e+00     1.8000e-02              0
  217       1.9290e-03     1.7922e-02              0
  218       1.8003e-02     9.7636e-04              0
  219       2.8917e-03     1.7878e-02              0
  220       1.8006e-02     1.9527e-03              0
  221       1.5411e-02     9.5937e-03              0
  222       1.6487e-02     7.6533e-03              0
  223       1.7957e-02     2.9244e-03              0
  224       3.8544e-03     1.7834e-02              0
  225       1.7909e-02     3.8960e-03              0
  226       9.5906e-03     1.5656e-02              0
  227       1.3387e-02     1.2566e-02              0
  228       7.6599e-03     1.6725e-02              0
  229       1.2428e-02     1.3587e-02              0
  230       1.7795e-02     4.8332e-03              0
  231       4.8161e-03     1.7812e-02              0
  232       1.4390e-02     1.1597e-02              0
  233       1.1471e-02     1.4607e-02              0
  234       1.7681e-02     5.7705e-03              0
  235       1.5410e-02     1.0601e-02              0
  236       5.7778e-03     1.7790e-02              0
  237       1.7575e-02     6.6925e-03              0
  238       1.0541e-02     1.5621e-02              0
  239       6.7285e-03     1.7759e-02              0
  240       1.9000e-02     0.0000e+00              0
  241       0.0000e+00     1.9000e-02              0
  242       1.9355e-03     1.8948e-02              0
  243       1.7469e-02     7.6146e-03              0
  244       1.3405e-02     1.3546e-02              0
  245       1.6469e-02     9.5922e-03              0
  246       1.8994e-02     1.9464e-03              0
  247       9.5865e-03     1.6678e-02              0
  248       3.8629e-03     1.8870e-02              0
  249       1.8894e-02     3.8887e-03              0
  250       1.5410e-02     1.1607e-02              0
  251       7.6792e-03     1.7728e-02              0
  252       1.1491e-02     1.5586e-02              0
  253       1.7498e-02     8.6026e-03              0
  254       1.8691e-02     5.7606e-03              0
  255       5.7695e-03     1.8819e-02              0
  256       8.6308e-03     1.7714e-02              0
  257       1.3371e-02     1.4503e-02              0
  258       1.4393e-02     1.3612e-02              0
  259       1.2414e-02     1.5523e-02              0
  260       1.5396e-02     1.2643e-02              0
  261       1.7527e-02     9.5906e-03              0
  262       2.0000e-02     0.0000e+00              0
  263       0.0000e+00     2.0000e-02              0
  264       9.7100e-04     1.9988e-02              0
  265       1.9991e-02     9.7006e-04              0
  266       1.8528e-02     7.6197e-03              0
  267       1.9420e-03     1.9975e-02              0
  268       1.9983e-02     1.9401e-03              0
  269       9.5823e-03     1.7700e-02              0
  270       1.9931e-02     2.9107e-03              0
  271       2.9067e-03     1.9941e-02              0
  272       1.1505e-02     1.6589e-02              0
  273       1.6520e-02     1.1688e-02              0
  274       1.9879e-02     3.8813e-03              0
  275       7.6829e-03     1.8746e-02              0
  276       3.8714e-03     1.9906e-02              0
  277       1.9790e-02     4.8160e-03              0
  278       1.3337e-02     1.5460e-02              0
  279       4.8163e-03     1.9877e-02              0
  280       1.9701e-02     5.7507e-03              0
  281       1.0551e-02     1.7646e-02              0
  282       1.7578e-02     1.0680e-02              0
  283       1.5381e-02     1.3679e-02              0
  284       5.7612e-03     1.9847e-02              0
  285       1.9644e-02     6.6878e-03              0
  286       1.8582e-02     9.5528e-03              0
  287       6.7238e-03     1.9806e-02              0
  288       1.4199e-02     1.5457e-02              0
  289       2.1000e-02     0.0000e+00              0
  290       0.0000e+00     2.1000e-02              0
  291       1.9587e-02     7.6249e-03              0
  292       1.1519e-02     1.7591e-02              0
  293       9.6017e-03     1.8731e-02              0
  294       2.0977e-02     1.9307e-03              0
  295       1.5222e-02     1.4566e-02              0
  296       1.9339e-03     2.0995e-02              0
  297       1.3342e-02     1.6439e-02              0
  298       1.7630e-02     1.1768e-02              0
  299       7.6865e-03     1.9764e-02              0
  300       2.0898e-02     3.8558e-03              0
  301       3.8548e-03     2.0931e-02              0
  302       1.9612e-02     8.5699e-03              0
  303       1.2433e-02     1.7504e-02              0
  304       2.0769e-02     5.7594e-03              0
  305       8.6538e-03     1.9763e-02              0
  306       1.5062e-02     1.5454e-02              0
  307       5.7419e-03     2.0880e-02              0
  308       1.6526e-02     1.3995e-02              0
  309       1.9637e-02     9.5149e-03              0
  310       1.1546e-02     1.8618e-02              0
  311       1.3347e-02     1.7417e-02              0
  312       1.7650e-02     1.3040e-02              0
  313       9.6212e-03     1.9761e-02              0
  314       2.2000e-02     0.0000e+00              0
  315       0.0000e+00     2.2000e-02              0
  316       2.1986e-02     9.6062e-04              0
  317       9.6290e-04     2.2007e-02              0
  318       2.1972e-02     1.9212e-03              0
  319       2.0710e-02     7.6429e-03              0
  320       1.9258e-03     2.2014e-02              0
  321       1.8772e-02     1.1666e-02              0
  322       2.1944e-02     2.8758e-03              0
  323       1.5750e-02     1.5599e-02              0
  324       2.8820e-03     2.1985e-02              0
  325       7.6881e-03     2.0832e-02              0
  326       1.5035e-02     1.6372e-02              0
  327       2.1916e-02     3.8303e-03              0
  328       3.8383e-03     2.1955e-02              0
  329       1.0597e-02     1.9703e-02              0
  330       2.1876e-02     4.7993e-03              0
  331       1.9775e-02     1.0539e-02              0
  332       1.4178e-02     1.7354e-02              0
  333       4.7805e-03     2.1934e-02              0
  334       2.1836e-02     5.7682e-03              0
  335       5.7227e-03     2.1913e-02              0
  336       1.7055e-02     1.5028e-02              0
  337       1.7670e-02     1.4312e-02              0
  338       1.6439e-02     1.5744e-02              0
  339       1.3408e-02     1.8401e-02              0
  340       1.1574e-02     1.9644e-02              0
  341       2.1834e-02     6.7145e-03              0
  342       2.0806e-02     9.5392e-03              0
  343       1.5009e-02     1.7290e-02              0
  344       6.7062e-03     2.1907e-02              0
  345       9.6232e-03     2.0817e-02              0
  346       2.3000e-02     0.0000e+00              0
  347       0.0000e+00     2.3000e-02              0
  348       1.9914e-02     1.1564e-02              0
  349       2.2981e-02     1.9179e-03              0
  350       1.9331e-03     2.3041e-02              0
  351       2.1832e-02     7.6609e-03              0
  352       1.2521e-02     1.9514e-02              0
  353       7.6897e-03     2.1900e-02              0
  354       2.2925e-02     3.8452e-03              0
  355       3.8358e-03     2.2972e-02              0
  356       1.6488e-02     1.6674e-02              0
  357       1.4963e-02     1.8129e-02              0
  358       1.5773e-02     1.7447e-02              0
  359       8.6575e-03     2.1886e-02              0
  360       2.1904e-02     8.6122e-03              0
  361       1.3469e-02     1.9385e-02              0
  362       5.7173e-03     2.2907e-02              0
  363       2.2919e-02     5.7789e-03              0
  364       1.9045e-02     1.4157e-02              0
  365       1.1623e-02     2.0709e-02              0
  366       1.4193e-02     1.9176e-02              0
  367       2.0167e-02     1.2783e-02              0
  368       9.6253e-03     2.1872e-02              0
  369       1.8099e-02     1.5672e-02              0
  370       2.1976e-02     9.5635e-03              0
  371       2.4000e-02     0.0000e+00              0
  372       0.0000e+00     2.4000e-02              0
  373       2.3995e-02     9.5725e-04              0
  374       9.7019e-04     2.4034e-02              0
  375       2.3989e-02     1.9145e-03              0
  376       2.1149e-02     1.1539e-02              0
  377       1.4917e-02     1.8967e-02              0
  378       2.3962e-02     2.8873e-03              0
  379       1.9404e-03     2.4068e-02              0
  380       1.6536e-02     1.7604e-02              0
  381       7.6656e-03     2.2911e-02              0
  382       2.8868e-03     2.4028e-02              0
  383       2.3934e-02     3.8601e-03              0
  384       2.2998e-02     7.6866e-03              0
  385       1.0649e-02     2.1823e-02              0
  386       3.8333e-03     2.3989e-02              0
  387       4.7726e-03     2.3945e-02              0
  388       2.3968e-02     4.8249e-03              0
  389       1.3653e-02     2.0392e-02              0
  390       2.2180e-02     1.0538e-02              0
  391       5.7119e-03     2.3901e-02              0
  392       1.7532e-02     1.7317e-02              0
  393       2.4002e-02     5.7896e-03              0
  394       1.1673e-02     2.1773e-02              0
  395       2.0420e-02     1.4003e-02              0
  396       6.6767e-03     2.3911e-02              0
  397       9.6162e-03     2.2927e-02              0
  398       2.5000e-02     0.0000e+00              0
  399       0.0000e+00     2.5000e-02              0
  400       2.4083e-02     6.7509e-03              0
  401       1.6354e-02     1.8976e-02              0
  402       1.5544e-02     1.9658e-02              0
  403       1.2755e-02     2.1586e-02              0
  404       2.3177e-02     9.5848e-03              0
  405       2.5022e-02     1.8965e-03              0
  406       7.6415e-03     2.3922e-02              0
  407       1.9388e-03     2.5067e-02              0
  408       1.8527e-02     1.7031e-02              0
  409       2.2385e-02     1.1513e-02              0
  410       3.8404e-03     2.5004e-02              0
  411       2.5007e-02     3.8447e-03              0
  412       2.4164e-02     7.7123e-03              0
  413       8.6243e-03     2.3952e-02              0
  414       1.3838e-02     2.1399e-02              0
  415       5.7232e-03     2.4940e-02              0
  416       1.1674e-02     2.2898e-02              0
  417       1.5004e-02     2.0874e-02              0
  418       2.0732e-02     1.5269e-02              0
  419       2.5103e-02     5.7973e-03              0
  420       2.4271e-02     8.6592e-03              0
  421       2.1738e-02     1.3870e-02              0
  422       9.6071e-03     2.3981e-02              0
  423       1.9786e-02     1.6783e-02              0
  424       1.6171e-02     2.0348e-02              0
  425       2.2721e-02     1.2625e-02              0
  426       2.6000e-02     0.0000e+00              0
  427       0.0000e+00     2.6000e-02              0
  428       2.6028e-02     9.3928e-04              0
  429       9.6861e-04     2.6033e-02              0
  430       7.6247e-03     2.4966e-02              0
  431       2.6055e-02     1.8786e-03              0
  432       1.9372e-03     2.6067e-02              0
  433       2.4378e-02     9.6062e-03              0
  434       2.8923e-03     2.6043e-02              0
  435       2.6068e-02     2.8539e-03              0
  436       1.8669e-02     1.8421e-02              0
  437       1.0641e-02     2.4002e-02              0
  438       3.8475e-03     2.6019e-02              0
  439       2.3637e-02     1.1542e-02              0
  440       2.6080e-02     3.8293e-03              0
  441       4.7910e-03     2.5998e-02              0
  442       2.5303e-02     7.7523e-03              0
  443       2.6142e-02     4.8172e-03              0
  444       1.3872e-02     2.2697e-02              0
  445       5.7345e-03     2.5978e-02              0
  446       1.7491e-02     2.0080e-02              0
  447       1.1675e-02     2.4022e-02              0
  448       2.1044e-02     1.6534e-02              0
  449       9.5744e-03     2.5020e-02              0
  450       2.4633e-02     1.0589e-02              0
  451       6.6712e-03     2.5995e-02              0
  452       2.3056e-02     1.3736e-02              0
