###########################################################
           PROGRAM STRUCTURAL 1D AND 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 1D and 2D

###################### Mesh Data ##########################
Elements_Number........................: 4583
Nodes_Number...........................: 14153
Are_Elements_Quadratic.................: 1
Linear_Elements_Number.................: 0
Triangular_Elements_Number.............: 0
Rectangular_Elements_Number............: 4583
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 81
Fix_Displacement_Y_Number..............: 81
Pressure_On_Lines_Condition_elements...: 0
Points_With_Loads_On_Points............: 0
Load_Number_On_Points..................: 0
Points_With_Loads_On_Lines..............: 81
Load_Number_On_Lines...................: 1
Surfaces_With_Loads_On_Surfaces........: 0
Load_Number_On_Surfaces................: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |        Z         |
------------------------------------------------------------  
    1       0.0000e+00     4.0000e-02              0
    2       5.0000e-04     4.0000e-02              0
    3       0.0000e+00     3.9500e-02              0
    4       1.0000e-03     4.0000e-02              0
    5       0.0000e+00     3.9000e-02              0
    6       9.5996e-04     3.9534e-02              0
    7       4.5996e-04     3.9034e-02              0
    8       9.1991e-04     3.9069e-02              0
    9       1.5000e-03     4.0000e-02              0
   10       0.0000e+00     3.8500e-02              0
   11       1.4403e-03     3.9069e-02              0
   12       9.6424e-04     3.8555e-02              0
   13       2.0000e-03     4.0000e-02              0
   14       0.0000e+00     3.8000e-02              0
   15       1.9803e-03     3.9535e-02              0
   16       5.0428e-04     3.8020e-02              0
   17       1.9607e-03     3.9070e-02              0
   18       1.0086e-03     3.8041e-02              0
   19       1.9748e-03     3.8590e-02              0
   20       1.4988e-03     3.8076e-02              0
   21       2.5000e-03     4.0000e-02              0
   22       0.0000e+00     3.7500e-02              0
   23       1.0013e-03     3.7571e-02              0
   24       2.4688e-03     3.9078e-02              0
   25       1.9890e-03     3.8110e-02              0
   26       4.9701e-04     3.7050e-02              0
   27       3.0000e-03     4.0000e-02              0
   28       0.0000e+00     3.7000e-02              0
   29       2.9885e-03     3.9543e-02              0
   30       9.9402e-04     3.7100e-02              0
   31       1.9678e-03     3.7608e-02              0
   32       2.9769e-03     3.9086e-02              0
   33       2.5041e-03     3.8134e-02              0
   34       1.4703e-03     3.7103e-02              0
   35       2.9981e-03     3.8622e-02              0
   36       1.9466e-03     3.7106e-02              0
   37       3.5000e-03     4.0000e-02              0
   38       0.0000e+00     3.6500e-02              0
   39       3.0192e-03     3.8158e-02              0
   40       9.6376e-04     3.6589e-02              0
   41       3.4596e-03     3.9077e-02              0
   42       2.5212e-03     3.7044e-02              0
   43       3.0575e-03     3.7570e-02              0
   44       1.9366e-03     3.6589e-02              0
   45       3.5025e-03     3.8165e-02              0
   46       4.6675e-04     3.6039e-02              0
   47       3.9711e-03     3.9534e-02              0
   48       4.0000e-03     4.0000e-02              0
   49       0.0000e+00     3.6000e-02              0
   50       9.3350e-04     3.6079e-02              0
   51       3.9423e-03     3.9068e-02              0
   52       1.4300e-03     3.6076e-02              0
   53       3.9640e-03     3.8620e-02              0
   54       3.0958e-03     3.6983e-02              0
   55       1.9266e-03     3.6073e-02              0
   56       3.9857e-03     3.8171e-02              0
   57       4.5000e-03     4.0000e-02              0
   58       0.0000e+00     3.5500e-02              0
   59       4.4080e-03     3.9054e-02              0
   60       9.2131e-04     3.5568e-02              0
   61       3.6272e-03     3.7143e-02              0
   62       2.9819e-03     3.6435e-02              0
   63       4.0722e-03     3.7737e-02              0
   64       2.3973e-03     3.5980e-02              0
   65       3.3976e-03     3.6698e-02              0
   66       4.4389e-03     3.8181e-02              0
   67       1.8604e-03     3.5563e-02              0
   68       4.1587e-03     3.7303e-02              0
   69       4.9368e-03     3.9520e-02              0
   70       4.8737e-03     3.9039e-02              0
   71       4.5456e-04     3.5029e-02              0
   72       5.0000e-03     4.0000e-02              0
   73       0.0000e+00     3.5000e-02              0
   74       2.8681e-03     3.5887e-02              0
   75       9.0913e-04     3.5058e-02              0
