###########################################################
           PROGRAM STRUCTURAL 1D AND 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 1D and 2D

###################### Mesh Data ##########################
Elements_Number........................: 4489
Nodes_Number...........................: 13871
Are_Elements_Quadratic.................: 1
Linear_Elements_Number.................: 0
Triangular_Elements_Number.............: 0
Rectangular_Elements_Number............: 4489
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 81
Fix_Displacement_Y_Number..............: 81
Points_With_Loads_On_Points............: 0
Load_Number_On_Points..................: 0
Points_With_Loads_On_Lines..............: 81
Load_Number_On_Lines...................: 1
Surfaces_With_Loads_On_Surfaces........: 0
Load_Number_On_Surfaces................: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |        Z         |
------------------------------------------------------------  
    1       0.0000e+00     4.0000e-02              0
    2       5.0000e-04     4.0000e-02              0
    3       0.0000e+00     3.9500e-02              0
    4       1.0000e-03     4.0000e-02              0
    5       0.0000e+00     3.9000e-02              0
    6       4.9591e-04     3.9023e-02              0
    7       9.9591e-04     3.9523e-02              0
    8       9.9183e-04     3.9046e-02              0
    9       1.5000e-03     4.0000e-02              0
   10       0.0000e+00     3.8500e-02              0
   11       1.4648e-03     3.9047e-02              0
   12       9.8518e-04     3.8541e-02              0
   13       2.0000e-03     4.0000e-02              0
   14       0.0000e+00     3.8000e-02              0
   15       1.9689e-03     3.9523e-02              0
   16       4.8926e-04     3.8017e-02              0
   17       1.9377e-03     3.9047e-02              0
   18       9.7852e-04     3.8035e-02              0
   19       1.9411e-03     3.8554e-02              0
   20       1.4615e-03     3.8048e-02              0
   21       2.5000e-03     4.0000e-02              0
   22       0.0000e+00     3.7500e-02              0
   23       2.4264e-03     3.9046e-02              0
   24       9.7816e-04     3.7533e-02              0
   25       1.9445e-03     3.8062e-02              0
   26       2.9575e-03     3.9522e-02              0
   27       3.0000e-03     4.0000e-02              0
   28       0.0000e+00     3.7000e-02              0
   29       4.8890e-04     3.7015e-02              0
   30       2.9150e-03     3.9045e-02              0
   31       2.4126e-03     3.8056e-02              0
   32       1.9364e-03     3.7553e-02              0
   33       9.7780e-04     3.7031e-02              0
   34       2.8979e-03     3.8547e-02              0
   35       1.4530e-03     3.7037e-02              0
   36       2.8807e-03     3.8050e-02              0
   37       3.5000e-03     4.0000e-02              0
   38       0.0000e+00     3.6500e-02              0
   39       1.9283e-03     3.7044e-02              0
   40       3.4106e-03     3.9043e-02              0
   41       9.6982e-04     3.6517e-02              0
   42       2.8825e-03     3.7569e-02              0
   43       2.4063e-03     3.7066e-02              0
   44       3.3664e-03     3.8072e-02              0
   45       1.9227e-03     3.6541e-02              0
   46       3.9531e-03     3.9521e-02              0
   47       4.0000e-03     4.0000e-02              0
   48       0.0000e+00     3.6000e-02              0
   49       3.9063e-03     3.9042e-02              0
   50       4.8092e-04     3.6002e-02              0
   51       2.8844e-03     3.7088e-02              0
   52       9.6184e-04     3.6004e-02              0
   53       3.8792e-03     3.8568e-02              0
   54       1.4395e-03     3.6021e-02              0
   55       3.8522e-03     3.8094e-02              0
   56       1.9171e-03     3.6038e-02              0
   57       3.3643e-03     3.7112e-02              0
   58       2.8831e-03     3.6600e-02              0
   59       4.5000e-03     4.0000e-02              0
   60       0.0000e+00     3.5500e-02              0
   61       4.3997e-03     3.9043e-02              0
   62       3.8482e-03     3.7615e-02              0
   63       9.7615e-04     3.5508e-02              0
   64       2.3994e-03     3.6075e-02              0
   65       4.3257e-03     3.8111e-02              0
   66       3.8443e-03     3.7136e-02              0
   67       2.8818e-03     3.6112e-02              0
   68       1.9308e-03     3.5545e-02              0
   69       4.9466e-03     3.9522e-02              0
   70       4.8931e-03     3.9044e-02              0
   71       5.0000e-03     4.0000e-02              0
   72       0.0000e+00     3.5000e-02              0
   73       4.9523e-04     3.5006e-02              0
   74       4.8462e-03     3.8586e-02              0
   75       9.9046e-04     3.5013e-02              0
   76       3.8535e-03     3.6655e-02              0
