###########################################################
           PROGRAM STRUCTURAL 1D AND 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 1D and 2D

###################### Mesh Data ##########################
Elements_Number........................: 664
Nodes_Number...........................: 1413
Are_Elements_Quadratic.................: 1
Linear_Elements_Number.................: 0
Triangular_Elements_Number.............: 664
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 1
Fix_Displacement_Y_Number..............: 2
Pressure_On_Lines_Condition_elements...: 32
Points_With_Loads_On_Points............: 0
Load_Number_On_Points..................: 0
Points_With_Loads_On_Lines..............: 0
Load_Number_On_Lines...................: 0
Surfaces_With_Loads_On_Surfaces........: 0
Load_Number_On_Surfaces................: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |        Z         |
------------------------------------------------------------  
    1       1.0000e+00     3.0000e+00              0
    2       1.0156e+00     2.9531e+00              0
    3       9.8438e-01     2.9531e+00              0
    4       1.0000e+00     2.9062e+00              0
    5       9.6875e-01     2.9062e+00              0
    6       1.0312e+00     2.9062e+00              0
    7       9.8437e-01     2.8594e+00              0
    8       9.5312e-01     2.8594e+00              0
    9       1.0469e+00     2.8594e+00              0
   10       1.0000e+00     2.8125e+00              0
   11       9.3750e-01     2.8125e+00              0
   12       1.0625e+00     2.8125e+00              0
   13       1.0289e+00     2.7753e+00              0
   14       9.6643e-01     2.7753e+00              0
   15       9.2188e-01     2.7656e+00              0
   16       1.0781e+00     2.7656e+00              0
   17       9.9535e-01     2.7380e+00              0
   18       1.0446e+00     2.7284e+00              0
   19       9.5080e-01     2.7284e+00              0
   20       9.0625e-01     2.7188e+00              0
   21       1.0938e+00     2.7187e+00              0
   22       9.9735e-01     2.6923e+00              0
   23       1.0465e+00     2.6827e+00              0
   24       9.5279e-01     2.6827e+00              0
   25       1.1094e+00     2.6719e+00              0
   26       8.9062e-01     2.6719e+00              0
   27       9.9934e-01     2.6467e+00              0
   28       1.0622e+00     2.6358e+00              0
   29       9.3717e-01     2.6358e+00              0
   30       1.1250e+00     2.6250e+00              0
