###########################################################
            PROGRAM POISSON'S 1D AND 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################
Elements_Number........................: 80
Nodes_Number...........................: 58
Are_Elements_Quadratic.................: 0
Linear_Elements_Number.................: 0
Triangular_Elements_Number.............: 80
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Dirichlet_Conditions_Number............: 16
Normal_Flux_Points_Condition_Nodes.....: 0
Convection_Points_Condition_Nodes......: 0
Normal_Flux_Line_Condition_Elements....: 5
Convection_Lines_Condition_Elements....: 12
Points_With_Point_Source...............: 0
Source_Number_On_Points................: 0
Points_With_Line_Source.................: 0
Source_Number_On_Lines.................: 0
Surfaces_With_Surface_Source...........: 80
Source_Number_On_Surfaces..............: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |        Z         |
------------------------------------------------------------  
    1       0.0000e+00     0.0000e+00              0
    2       0.0000e+00     4.2857e-02              0
    3       5.2000e-02     0.0000e+00              0
    4       0.0000e+00     8.5714e-02              0
    5       7.4366e-02     5.3638e-02              0
    6       3.4766e-02     8.9695e-02              0
    7       1.0400e-01     0.0000e+00              0
    8       7.6843e-02     9.6843e-02              0
    9       0.0000e+00     1.2857e-01              0
   10       1.1054e-01     7.7386e-02              0
   11       1.3000e-01     3.8731e-02              0
   12       4.7751e-02     1.3356e-01              0
   13       1.0500e-01     1.0670e-01              0
   14       8.6699e-02     1.2500e-01              0
   15       1.5600e-01     0.0000e+00              0
   16       1.3000e-01     1.0000e-01              0
   17       1.4946e-01     7.7386e-02              0
   18       8.0000e-02     1.5000e-01              0
   19       0.0000e+00     1.7143e-01              0
   20       5.5949e-02     1.7341e-01              0
   21       1.5500e-01     1.0670e-01              0
   22       1.8563e-01     5.3638e-02              0
   23       8.6699e-02     1.7500e-01              0
   24       1.8316e-01     9.6843e-02              0
   25       2.0800e-01     0.0000e+00              0
   26       1.7330e-01     1.2500e-01              0
   27       3.4526e-02     2.1096e-01              0
   28       0.0000e+00     2.1429e-01              0
   29       7.6843e-02     2.0316e-01              0
   30       1.0500e-01     1.9330e-01              0
   31       1.8000e-01     1.5000e-01              0
   32       1.3000e-01     2.0000e-01              0
   33       2.2523e-01     8.9695e-02              0
   34       1.7330e-01     1.7500e-01              0
   35       1.5500e-01     1.9330e-01              0
   36       1.1054e-01     2.2261e-01              0
   37       2.1225e-01     1.3356e-01              0
   38       0.0000e+00     2.5714e-01              0
   39       7.4366e-02     2.4636e-01              0
