###########################################################
              PROGRAM POISSON'S 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Poisson 2D

###################### Mesh Data ##########################

Elements_Number...................: 444
Are_Elements_Quadratic............: 0
Triangular_Elements_Number........: 444
Rectangular_Elements_Number.......: 0
Nodes_Number......................: 251
Dirichlet_Conditions_Number.......: 15
Normal_Flux_Condition_Elements....: 14
Convection_Lines_Condition_Elems..: 0
Points_With_Point_Source..........: 0
Source_Number_On_Points...........: 0
Points_With_Line_Source...........: 0
Source_Number_On_Lines............: 0
Source_Number_On_Surfaces.........: 1
Materials_Number..................: 1
Gauss_Order.......................: 3

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y
----------------------------------------  
    1       0.0000e+00     1.0000e+00
    2       7.1429e-02     1.0000e+00
    3       0.0000e+00     9.2857e-01
    4       9.8369e-02     9.2313e-01
    5       0.0000e+00     8.5714e-01
    6       1.4286e-01     1.0000e+00
    7       6.7044e-02     8.4946e-01
    8       1.7361e-01     9.2246e-01
    9       1.3713e-01     8.4993e-01
   10       0.0000e+00     7.8571e-01
   11       2.1429e-01     1.0000e+00
   12       1.0248e-01     7.8900e-01
   13       2.0719e-01     8.5038e-01
   14       2.4499e-01     9.2258e-01
   15       1.7256e-01     7.8946e-01
   16       6.7843e-02     7.2808e-01
   17       0.0000e+00     7.1429e-01
   18       2.8571e-01     1.0000e+00
   19       1.3792e-01     7.2854e-01
   20       2.7725e-01     8.5084e-01
   21       2.4262e-01     7.8992e-01
   22       3.1572e-01     9.2282e-01
   23       2.0799e-01     7.2900e-01
   24       1.0328e-01     6.6762e-01
   25       0.0000e+00     6.4286e-01
   26       3.5714e-01     1.0000e+00
   27       1.7336e-01     6.6808e-01
   28       3.1267e-01     7.9038e-01
   29       3.4731e-01     8.5130e-01
   30       2.7804e-01     7.2946e-01
   31       3.8636e-01     9.2310e-01
   32       6.8642e-02     6.0670e-01
   33       2.4341e-01     6.6853e-01
