###########################################################
           PROGRAM STRUCTURAL 1D AND 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 1D and 2D

###################### Mesh Data ##########################
Elements_Number........................: 18203
Nodes_Number...........................: 18492
Are_Elements_Quadratic.................: 0
Linear_Elements_Number.................: 0
Triangular_Elements_Number.............: 0
Rectangular_Elements_Number............: 18203
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 126
Fix_Displacement_Y_Number..............: 126
Pressure_On_Lines_Condition_elements...: 250
Points_With_Loads_On_Points............: 0
Load_Number_On_Points..................: 0
Points_With_Loads_On_Lines..............: 0
Load_Number_On_Lines...................: 0
Surfaces_With_Loads_On_Surfaces........: 0
Load_Number_On_Surfaces................: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |        Z         |
------------------------------------------------------------  
    1       5.0000e+00     5.0000e+00              0
    2       5.0000e+00     4.9200e+00              0
    3       4.9200e+00     5.0000e+00              0
    4       4.9156e+00     4.9216e+00              0
    5       5.0000e+00     4.8400e+00              0
    6       4.8400e+00     5.0000e+00              0
    7       4.9177e+00     4.8395e+00              0
    8       4.8356e+00     4.9205e+00              0
    9       4.8356e+00     4.8371e+00              0
   10       5.0000e+00     4.7600e+00              0
   11       4.7600e+00     5.0000e+00              0
   12       4.7599e+00     4.9197e+00              0
   13       4.9195e+00     4.7594e+00              0
   14       4.8401e+00     4.7599e+00              0
   15       4.7583e+00     4.8375e+00              0
   16       5.0000e+00     4.6800e+00              0
   17       4.6800e+00     5.0000e+00              0
   18       4.9239e+00     4.6869e+00              0
   19       4.6858e+00     4.9209e+00              0
   20       4.7599e+00     4.7625e+00              0
   21       4.8418e+00     4.6847e+00              0
   22       4.6781e+00     4.8385e+00              0
   23       4.7578e+00     4.6855e+00              0
   24       4.9186e+00     4.6098e+00              0
   25       5.0000e+00     4.6000e+00              0
   26       4.6000e+00     5.0000e+00              0
   27       4.6779e+00     4.7596e+00              0
   28       4.5961e+00     4.9218e+00              0
   29       4.8479e+00     4.6113e+00              0
   30       4.5964e+00     4.8391e+00              0
   31       4.6772e+00     4.6843e+00              0
   32       4.7673e+00     4.6123e+00              0
   33       4.5980e+00     4.7625e+00              0
   34       4.9197e+00     4.5278e+00              0
   35       5.0000e+00     4.5200e+00              0
   36       4.5200e+00     5.0000e+00              0
   37       4.8464e+00     4.5392e+00              0
   38       4.5202e+00     4.9235e+00              0
   39       4.6927e+00     4.6122e+00              0
   40       4.6006e+00     4.6880e+00              0
   41       4.5131e+00     4.8455e+00              0
   42       4.7709e+00     4.5409e+00              0
   43       4.5182e+00     4.7642e+00              0
   44       4.6092e+00     4.6174e+00              0
   45       4.6978e+00     4.5436e+00              0
   46       4.9249e+00     4.4539e+00              0
   47       4.8513e+00     4.4645e+00              0
   48       5.0000e+00     4.4400e+00              0
   49       4.4400e+00     5.0000e+00              0
   50       4.4422e+00     4.9221e+00              0
   51       4.5257e+00     4.6906e+00              0
   52       4.7719e+00     4.4683e+00              0
   53       4.4398e+00     4.8465e+00              0
   54       4.6172e+00     4.5463e+00              0
   55       4.5325e+00     4.6167e+00              0
   56       4.4379e+00     4.7661e+00              0
   57       4.6971e+00     4.4685e+00              0
   58       4.9260e+00     4.3772e+00              0
   59       4.8498e+00     4.3880e+00              0
   60       4.4462e+00     4.6913e+00              0
   61       5.0000e+00     4.3600e+00              0
   62       4.3600e+00     5.0000e+00              0
   63       4.3635e+00     4.9207e+00              0
   64       4.5461e+00     4.5431e+00              0
   65       4.6243e+00     4.4730e+00              0
   66       4.7669e+00     4.3958e+00              0
   67       4.4561e+00     4.6195e+00              0
   68       4.3486e+00     4.8446e+00              0
   69       4.6951e+00     4.3975e+00              0
   70       4.3479e+00     4.7674e+00              0
   71       4.5503e+00     4.4699e+00              0
   72       4.4656e+00     4.5500e+00              0
   73       4.8509e+00     4.3130e+00              0
   74       4.9229e+00     4.2968e+00              0
   75       4.6278e+00     4.3962e+00              0
   76       4.7745e+00     4.3199e+00              0
   77       5.0000e+00     4.2800e+00              0
   78       4.2800e+00     5.0000e+00              0
   79       4.2746e+00     4.9266e+00              0
   80       4.3800e+00     4.6120e+00              0
   81       4.3384e+00     4.6779e+00              0
   82       4.7005e+00     4.3255e+00              0
   83       4.4740e+00     4.4768e+00              0
   84       4.5578e+00     4.3982e+00              0
   85       4.2626e+00     4.8480e+00              0
   86       4.3954e+00     4.5485e+00              0
   87       4.6325e+00     4.3252e+00              0
   88       4.8446e+00     4.2356e+00              0
   89       4.2535e+00     4.7686e+00              0
   90       4.3347e+00     4.5897e+00              0
   91       4.9208e+00     4.2155e+00              0
   92       4.4035e+00     4.4838e+00              0
   93       4.4851e+00     4.4019e+00              0
   94       4.7738e+00     4.2416e+00              0
   95       4.5653e+00     4.3319e+00              0
   96       5.0000e+00     4.2000e+00              0
   97       4.2000e+00     5.0000e+00              0
   98       4.7079e+00     4.2521e+00              0
   99       4.3372e+00     4.5425e+00              0
  100       4.1950e+00     4.9243e+00              0
  101       4.2915e+00     4.6086e+00              0
  102       4.6407e+00     4.2625e+00              0
  103       4.2411e+00     4.6859e+00              0
  104       4.4969e+00     4.3374e+00              0
  105       4.4110e+00     4.4075e+00              0
  106       4.3387e+00     4.4842e+00              0
  107       4.1737e+00     4.8522e+00              0
  108       4.2800e+00     4.5476e+00              0
  109       4.5720e+00     4.2652e+00              0
  110       4.7792e+00     4.1679e+00              0
  111       4.8485e+00     4.1520e+00              0
  112       4.9242e+00     4.1376e+00              0
  113       4.1603e+00     4.7718e+00              0
  114       4.4264e+00     4.3439e+00              0
  115       4.2176e+00     4.6143e+00              0
  116       4.7009e+00     4.1785e+00              0
  117       4.5066e+00     4.2749e+00              0
  118       5.0000e+00     4.1200e+00              0
  119       4.1200e+00     5.0000e+00              0
  120       4.3437e+00     4.4132e+00              0
  121       4.6320e+00     4.1944e+00              0
  122       4.2766e+00     4.4835e+00              0
  123       4.1106e+00     4.9247e+00              0
  124       4.1493e+00     4.6912e+00              0
  125       4.5679e+00     4.2034e+00              0
  126       4.2141e+00     4.5480e+00              0
  127       4.4347e+00     4.2765e+00              0
  128       4.0931e+00     4.8528e+00              0
  129       4.3513e+00     4.3424e+00              0
  130       4.7760e+00     4.0980e+00              0
  131       4.5027e+00     4.2121e+00              0
  132       4.8482e+00     4.0807e+00              0
  133       4.2752e+00     4.4130e+00              0
  134       4.7027e+00     4.1075e+00              0
  135       4.1385e+00     4.6167e+00              0
  136       4.2100e+00     4.4840e+00              0
  137       4.9256e+00     4.0584e+00              0
  138       4.6333e+00     4.1249e+00              0
  139       4.0712e+00     4.7766e+00              0
  140       5.0000e+00     4.0400e+00              0
  141       4.0400e+00     5.0000e+00              0
  142       4.4349e+00     4.2186e+00              0
  143       4.1473e+00     4.5459e+00              0
  144       4.3596e+00     4.2762e+00              0
  145       4.5643e+00     4.1348e+00              0
  146       4.0299e+00     4.9255e+00              0
  147       4.2750e+00     4.3433e+00              0
  148       4.2033e+00     4.4170e+00              0
  149       4.4971e+00     4.1458e+00              0
  150       4.0122e+00     4.8516e+00              0
  151       4.1472e+00     4.4760e+00              0
  152       4.8442e+00     4.0066e+00              0
  153       4.7716e+00     4.0207e+00              0
  154       4.0402e+00     4.6943e+00              0
  155       4.3643e+00     4.2177e+00              0
  156       4.7001e+00     4.0372e+00              0
  157       4.6317e+00     4.0557e+00              0
  158       4.2894e+00     4.2698e+00              0
  159       4.9260e+00     3.9819e+00              0
  160       4.0577e+00     4.6054e+00              0
  161       4.4248e+00     4.1517e+00              0
  162       3.9953e+00     4.7849e+00              0
  163       4.1444e+00     4.4200e+00              0
  164       4.5588e+00     4.0649e+00              0
  165       4.0755e+00     4.5337e+00              0
  166       4.2011e+00     4.3397e+00              0
  167       5.0000e+00     3.9600e+00              0
  168       3.9600e+00     5.0000e+00              0
  169       4.3088e+00     4.2206e+00              0
  170       3.9852e+00     4.7343e+00              0
  171       4.0905e+00     4.4725e+00              0
  172       3.9482e+00     4.9239e+00              0
  173       4.1040e+00     4.4276e+00              0
  174       4.3501e+00     4.1573e+00              0
  175       4.4875e+00     4.0644e+00              0
  176       4.7072e+00     3.9639e+00              0
  177       4.1323e+00     4.3585e+00              0
  178       3.9318e+00     4.8469e+00              0
  179       4.7722e+00     3.9429e+00              0
  180       4.6285e+00     3.9789e+00              0
  181       4.8467e+00     3.9225e+00              0
  182       4.2749e+00     4.1788e+00              0
  183       4.4110e+00     4.0755e+00              0
  184       4.0819e+00     4.3921e+00              0
  185       4.2026e+00     4.2403e+00              0
  186       3.9194e+00     4.7821e+00              0
  187       4.9256e+00     3.8998e+00              0
  188       4.5530e+00     3.9901e+00              0
  189       4.0451e+00     4.4403e+00              0
  190       4.0122e+00     4.4994e+00              0
  191       3.9377e+00     4.6639e+00              0
  192       3.9186e+00     4.7252e+00              0
  193       5.0000e+00     3.8800e+00              0
  194       3.8800e+00     5.0000e+00              0
  195       3.9615e+00     4.5717e+00              0
  196       3.8681e+00     4.9230e+00              0
  197       4.4765e+00     3.9909e+00              0
  198       4.3333e+00     4.0769e+00              0
  199       4.1106e+00     4.2849e+00              0
  200       4.7090e+00     3.8848e+00              0
  201       4.7777e+00     3.8646e+00              0
  202       4.0461e+00     4.3421e+00              0
  203       3.8496e+00     4.8484e+00              0
  204       4.6316e+00     3.8970e+00              0
  205       4.8529e+00     3.8435e+00              0
  206       4.0003e+00     4.3988e+00              0
  207       4.3978e+00     3.9991e+00              0
  208       4.9255e+00     3.8254e+00              0
  209       4.2453e+00     4.0947e+00              0
  210       3.9555e+00     4.4512e+00              0
  211       4.5541e+00     3.9060e+00              0
  212       3.8358e+00     4.7838e+00              0
  213       3.8396e+00     4.7193e+00              0
  214       5.0000e+00     3.8000e+00              0
  215       3.8000e+00     5.0000e+00              0
  216       3.8498e+00     4.6497e+00              0
  217       3.9096e+00     4.4929e+00              0
  218       4.4800e+00     3.9109e+00              0
  219       4.3254e+00     3.9990e+00              0
  220       3.7868e+00     4.9262e+00              0
  221       3.8524e+00     4.5783e+00              0
  222       4.0558e+00     4.2231e+00              0
  223       4.1372e+00     4.1282e+00              0
  224       3.9961e+00     4.2941e+00              0
  225       3.9546e+00     4.3563e+00              0
  226       4.7075e+00     3.8057e+00              0
  227       4.7766e+00     3.7873e+00              0
  228       3.9178e+00     4.4045e+00              0
  229       4.6348e+00     3.8181e+00              0
  230       4.3962e+00     3.9194e+00              0
  231       3.7645e+00     4.8530e+00              0
  232       4.8510e+00     3.7641e+00              0
  233       4.5618e+00     3.8263e+00              0
  234       4.9289e+00     3.7447e+00              0
  235       3.8757e+00     4.4311e+00              0
  236       4.2357e+00     3.9949e+00              0
  237       3.8359e+00     4.5084e+00              0
